h1,h2,h3,h4,u1,u2
12.375517766078774,12.681218047555856,1.7849309431453129,1.3906644825146781,0.0,0.0
12.35101138659398,12.66242571644593,1.7699250956595791,1.381360142765173,0.0,0.0
12.326480938227398,12.643623033409565,1.7549824581035898,1.3720869809265248,0.0,0.0
12.401826497763395,12.700185025215184,1.797531602471477,1.4003074971749554,12.0,12.0
12.47723101514799,12.756778893125436,1.839901452929697,1.4284334545154753,12.0,12.0
12.552691909581396,12.81340348112735,1.8820948615334097,1.4564661131816639,12.0,12.0
12.628206711548598,12.870057674953246,1.924114570688522,1.4844066922430497,12.0,12.0
12.703773055808071,12.92674039984594,1.9659632199730435,1.5122563717900253,12.0,12.0
12.77938867497392,12.983450618485895,2.0076433523790027,1.5400162949598384,12.0,12.0
12.85505139362847,13.040187329065544,2.0491574200367104,1.5676875698182213,12.0,12.0
12.93075912291031,13.096949563497608,2.0905077894752764,1.5952712711096164,12.0,12.0
13.006509855529622,13.15373638574567,2.131696746466589,1.622768441887565,12.0,12.0
13.082301661168467,13.2105468902665,2.172726500494218,1.650180095035606,12.0,12.0
13.158132682228707,13.267380200554687,2.2135991888837743,1.6775072146879582,12.0,12.0
13.234001129894597,13.324235467781124,2.2543168806269898,1.7047507575583187,12.0,12.0
13.3099052804808,13.3811118695177,2.2948815799281137,1.7319116541842794,12.0,12.0
13.385843472039854,13.43800860854132,2.3352952294980205,1.7589908100941254,12.0,12.0
13.461814101205944,13.494924911711047,2.3755597136186357,1.7859891069021323,12.0,12.0
13.521089402602948,13.520742929091128,2.391968594467156,1.806635071718634,9.9908447265625,7.04603385925293
13.513050688993282,13.502336104043533,2.374597485062267,1.8019891143934432,1.9087940454483032,0.0
13.489070352278413,13.483935389019925,2.357289567393686,1.7913977853534746,0.0,0.0
13.465063474859436,13.465523264077122,2.3400448418825923,1.7808376278581208,0.0,0.0
13.441030129524203,13.447099754834026,2.3228633089532664,1.7703086420431846,0.0,0.0
13.416970389141811,13.428664886934012,2.3057449690331233,1.7598108280452756,0.0,0.0
13.392884326663147,13.410218686045033,2.288689822552749,1.7493441860018177,0.0,0.0
13.368772015121413,13.391761177859726,2.271697869945936,1.7389087160510566,0.0,0.0
13.344633527632677,13.373292388095518,2.2547691116497157,1.7285044183320668,0.0,0.0
13.320468937396406,13.35481234249473,2.2379035481044007,1.7181312929847592,0.0,0.0
13.296278317696014,13.336321066824686,2.221101179753617,1.7077893401498891,0.0,0.0
13.272061741899414,13.317818586877817,2.2043620070443435,1.6974785599690634,0.0,0.0
13.24781928345956,13.299304928471766,2.187686030426951,1.6871989525847484,0.0,0.0
13.223551015915007,13.280780117449506,2.171073250355239,1.6769505181402777,0.0,0.0
13.199257012890467,13.262244179679435,2.1545236672864765,1.6667332567798603,0.0,0.0
13.174937348097362,13.24369714105549,2.1380372816814415,1.6565471686485884,0.0,0.0
13.150592095334396,13.22513902749726,2.121614094004461,1.646392253892446,0.0,0.0
13.126221328488109,13.206569864950088,2.1052541047234543,1.6362685126583165,0.0,0.0
13.101825121533453,13.187989679385188,2.0889573143099716,1.6261759450939914,0.0,0.0
13.077403548534363,13.169398496799746,2.072723723239239,1.616114551348179,0.0,0.0
13.052956683644322,13.150796343217037,2.056553331990201,1.606084331570512,0.0,0.0
13.028484601106948,13.132183244686535,2.0404461410455643,1.5960852859115577,0.0,0.0
13.003987375256571,13.113559227284028,2.024402150891842,1.5861174145228256,0.0,0.0
12.979465080518812,13.094924317111722,2.0084213620193987,1.5761807175567764,0.0,0.0
12.954917791411173,13.07627854029836,1.9925037749224979,1.5662751951668312,0.0,0.0
12.930345582543628,13.057621922999328,1.976649390099347,1.556400847507381,0.0,0.0
12.90574852861921,13.038954491396778,1.960858208052145,1.546557674733795,0.0,0.0
12.88112670443461,13.020276271699734,1.945130229287132,1.5367456770024308,0.0,0.0
12.856480184880775,13.001587290144208,1.9294654543146366,1.5269648544706436,0.0,0.0
12.83180904494351,12.982887572993315,1.9138638836491266,1.5172152072967953,0.0,0.0
12.807113359704084,12.96417714653739,1.8983255178092595,1.507496735640265,0.0,0.0
12.782393204339837,12.945456037094099,1.8828503573179334,1.4978094396614585,0.0,0.0
12.75764865412479,12.926724271008558,1.8674384027023399,1.4881533195218177,0.0,0.0
12.732879784430263,12.907981874653451,1.8520896544940166,1.4785283753838314,0.0,0.0
12.708086670725494,12.889228874429145,1.8368041132289024,1.4689346074110456,0.0,0.0
12.683269388578257,12.870465296763808,1.8215817794473903,1.4593720157680734,0.0,0.0
12.658428013655488,12.851691168113522,1.8064226536943853,1.4498406006206055,0.0,0.0
12.633562621723915,12.83290651496241,1.7913267365193597,1.440340362135421,0.0,0.0
12.608673288650685,12.81411136382275,1.7762940284764117,1.4308713004803983,0.0,0.0
12.583760090404008,12.795305741235094,1.7613245301243237,1.4214334158245256,0.0,0.0
12.558823103053786,12.776489673768388,1.746418242026622,1.4120267083379126,0.0,0.0
12.533862402772261,12.757663188020096,1.731575164751638,1.4026511781918005,0.0,0.0
12.508878065834658,12.738826310616313,1.7167952988725688,1.3933068255585752,0.0,0.0
12.483870168619834,12.719979068211893,1.7020786449675416,1.383993650611777,0.0,0.0
12.458838787610933,12.701121487490571,1.6874252036196762,1.3747116535261128,0.0,0.0
12.43378399939604,12.682253595165077,1.6728349754171508,1.365460834477469,0.0,0.0
12.408705880668837,12.66337541797727,1.6583079609532678,1.3562411936429217,0.0,0.0
12.383604508229276,12.644486982698252,1.6438441608265217,1.3470527312007503,0.0,0.0
12.358479958984235,12.625588316128498,1.6294435756406667,1.3378954473304492,0.0,0.0
12.333332309948197,12.606679445097974,1.6151062060047867,1.3287693422127398,0.0,0.0
12.308161638243922,12.587760396466269,1.600832052533367,1.3196744160295841,0.0,0.0
12.28296802110312,12.568831197122712,1.5866211158463654,1.3106106689641968,0.0,0.0
12.257751535867138,12.549891873986507,1.5724733965692865,1.3015781012010588,0.0,0.0
12.232512259987644,12.53094245400685,1.5583888953332559,1.2925767129259298,0.0,0.0
12.207250271027316,12.511982964163058,1.5443676127750967,1.2836065043258622,0.0,0.0
12.181965646660537,12.493013431464705,1.5304095495374075,1.2746674755892144,0.0,0.0
12.156658464674084,12.474033882951737,1.5165147062686406,1.2657596269056648,0.0,0.0
12.13132880296784,12.455044345694608,1.5026830836231828,1.2568829584662249,0.0,0.0
12.105976739555489,12.436044846794406,1.4889146822614374,1.2480374704632542,0.0,0.0
12.080602352565228,12.417035413382983,1.475209502849907,1.2392231630904746,0.0,0.0
12.055205720240478,12.398016072623083,1.4615675460612796,1.2304400365429846,0.0,0.0
12.029786920940602,12.378986851708476,1.447988812574514,1.221688091017274,0.0,0.0
12.004346033141621,12.359947777864084,1.4344733030749286,1.2129673267112389,0.0,0.0
11.978883135436943,12.340898878346119,1.4210210182542913,1.204277743824197,0.0,0.0
11.953398306538087,12.321840180442205,1.4076319588109107,1.1956193425569026,0.0,0.0
11.927891625275416,12.302771711471522,1.3943061254497295,1.186992123111563,0.0,0.0
11.902363170598873,12.283693498784928,1.3810435188824197,1.1783960856918534,0.0,0.0
11.876813021578718,12.264605569765097,1.3678441398274792,1.1698312305029335,0.0,0.0
11.851241257406274,12.245507951826658,1.354707989010331,1.1612975577514637,0.0,0.0
11.825647957394677,12.226400672416322,1.3416350671634236,1.1527950676456218,0.0,0.0
11.800033200979627,12.207283759013016,1.3286253750263337,1.1443237603951193,0.0,0.0
11.774397067720136,12.188157239128028,1.3156789133458706,1.1358836362112188,0.0,0.0
11.7487396372993,12.169021140305134,1.3027956828761833,1.1274746953067512,0.0,0.0
11.723060989525058,12.149875490120735,1.289975684378869,1.119096937896133,0.0,0.0
11.697361204330955,12.130720316184002,1.2772189186230847,1.110750364195385,0.0,0.0
11.671640361776925,12.111555646137006,1.2645253863856594,1.1024349744221493,0.0,0.0
11.645898542050057,12.092381507654858,1.2518950884512103,1.094150768795708,0.0,0.0
11.620135825465383,12.073197928445849,1.2393280256122607,1.0858977475370017,0.0,0.0
11.594352292466658,12.054004936251587,1.2268241986693598,1.0776759108686493,0.0,0.0
11.568548023627153,12.034802558847142,1.214383608431205,1.0694852590149657,0.0,0.0
11.542723099650447,12.015590824041176,1.2020062557147682,1.0613257922019825,0.0,0.0
11.516877601371219,11.996369759676098,1.1896921413454224,1.0531975106574671,0.0,0.0
11.491011609756058,11.97713939362819,1.1774412661570728,1.045100414610943,0.0,0.0
11.465125205904261,11.957899753807766,1.1652536309922896,1.0370345042937106,0.0,0.0
11.439218471048653,11.938650868159296,1.1531292367024437,1.028999779938867,0.0,0.0
11.413291486556387,11.919392764661564,1.141068084147846,1.0209962417813283,0.0,0.0
11.387344333929775,11.900125471327804,1.1290701741978886,1.0130238900578497,0.0,0.0
11.361377094807104,11.880849016205847,1.1171355077311893,1.0050827250070478,0.0,0.0
11.33538985096346,11.861563427378261,1.1052640856357403,0.9971727468694228,0.0,0.0
11.309382684311572,11.842268732962504,1.093455908809058,0.9892939558873808,0.0,0.0
11.283355676902628,11.822964961111063,1.081710978158338,0.9814463523052563,0.0,0.0
11.257308910927133,11.803652140011605,1.0700292946006125,0.9736299363693358,0.0,0.0
11.231242468715738,11.784330297887118,1.0584108590629109,0.9658447083278806,0.0,0.0
11.205156432740095,11.764999462996066,1.0468556724824247,0.9580906684311514,0.0,0.0
11.179050885613709,11.745659663632528,1.035363735806676,0.9503678169314321,0.0,0.0
11.152925910092788,11.726310928126356,1.0239350499936886,0.9426761540830547,0.0,0.0
11.126781589077114,11.706953284843316,1.0125696160121642,0.9350156801424241,0.0,0.0
11.100618005610894,11.687586762185239,1.0012674348416621,0.9273863953680438,0.0,0.0
11.074435242883638,11.668211388590178,0.9900285074727831,0.9197883000205417,0.0,0.0
11.048233384231027,11.64882719253255,0.978852834907357,0.9122213943626964,0.0,0.0
11.022012513135792,11.629434202523292,0.9677404181586349,0.9046856786594641,0.0,0.0
10.99577271322859,11.610032447110008,0.9566912582514859,0.8971811531780056,0.0,0.0
10.969514068288893,11.590621954877127,0.9457053562225988,0.8897078181877138,0.0,0.0
10.943236662245877,11.571202754446052,0.9347827131206867,0.8822656739602424,0.0,0.0
10.916940579179306,11.551774874475313,0.923923330006699,0.8748547207695337,0.0,0.0
10.890625903320439,11.532338343660724,0.913127207954036,0.8674749588918486,0.0,0.0
10.864292719052925,11.512893190735534,0.9023943480487702,0.8601263886057952,0.0,0.0
10.837941110913704,11.493439444470583,0.8917247513898718,0.8528090101923596,0.0,0.0
10.81157116359392,11.473977133674456,0.8811184190894408,0.845522823934936,0.0,0.0
10.785182961939826,11.454506287193642,0.8705753522729428,0.8382678301193586,0.0,0.0
10.758776590953707,11.435026933912686,0.8600955520794528,0.8310440290339319,0.0,0.0
10.732352135794788,11.415539102754353,0.849679019661903,0.8238514209694645,0.0,0.0
10.705909681780165,11.396042822679775,0.839325756187338,0.8166900062193005,0.0,0.0
10.679449314385728,11.376538122688617,0.8290357628371754,0.8095597850793539,0.0,0.0
10.652971119247084,11.357025031819234,0.8188090408074734,0.8024607578481415,0.0,0.0
10.626475182160497,11.337503579148825,0.8086455913092051,0.7953929248268187,0.0,0.0
10.599961589083815,11.3179737937936,0.7985454155685391,0.7883562863192132,0.0,0.0
10.573430426137415,11.298435704908933,0.7885085148271279,0.781350842631862,0.0,0.0
10.54688177960514,11.278889341689526,0.7785348903424035,0.7743765940740474,0.0,0.0
10.520315735935245,11.25933473336957,0.7686245433878802,0.7674335409578336,0.0,0.0
10.493732381741339,11.239771909222902,0.7587774752534655,0.760521683598105,0.0,0.0
10.467131803803339,11.220200898563174,0.7489936872457792,0.7536410223126048,0.0,0.0
10.440514089068422,11.200621730744007,0.7392731806884802,0.7467915574219732,0.0,0.0
10.413879324651976,11.18103443515916,0.7296159569226032,0.7399732892497884,0.0,0.0
10.387227597838555,11.161439041242689,0.7200220173069024,0.7331862181226064,0.0,0.0
10.36055899608284,11.141835578469113,0.7104913632182064,0.7264303443700025,0.0,0.0
10.333873607010602,11.122224076353575,0.7010239960517809,0.7197056683246137,0.0,0.0
10.307171518419656,11.102604564452012,0.6916199172217027,0.7130121903221811,0.0,0.0
10.280452818280828,11.082977072361311,0.6822791281612424,0.706349910701594,0.0,0.0
10.253717594738923,11.063341629719485,0.6730016303232587,0.6997188298049343,0.0,0.0
10.226965936113684,11.043698266205828,0.6637874251806032,0.6931189479775216,0.0,0.0
10.200197930900764,11.02404701154109,0.6546365142265363,0.6865502655679601,0.0,0.0
10.173413667772687,11.004387895487632,0.645548898975155,0.6800127829281849,0.0,0.0
10.146613235579824,10.984720947849606,0.6365245809618322,0.6735065004135106,0.0,0.0
10.119796723351351,10.965046198473113,0.6275635617436695,0.66703141838268,0.0,0.0
10.092964220296224,10.945363677246371,0.6186658428999616,0.660587537197914,0.0,0.0
10.06611581580414,10.92567341409989,0.6098314260326755,0.6541748572249625,0.0,0.0
10.039251599446507,10.90597543900663,0.601060312766942,0.6477933788331564,0.0,0.0
10.012371660977406,10.886269781982174,0.5923525047515632,0.6414431023954601,0.0,0.0
9.98547609033456,10.866556473084897,0.5837080036595335,0.6351240282885261,0.0,0.0
9.958564977640286,10.846835542416136,0.5751268111885769,0.6288361568927494,0.0,0.0
9.931638413202464,10.827107020120357,0.5666089290617001,0.6225794885923238,0.0,0.0
9.904696487515485,10.807370936385322,0.5581543590277622,0.6163540237752992,0.0,0.0
9.877739291261214,10.787627321442264,0.5497631028620615,0.61015976283364,0.0,0.0
9.850766915309933,10.767876205566054,0.5414351623669409,0.6039967061632846,0.0,0.0
9.823779450721288,10.748117619075371,0.5331705393724105,0.5978648541642063,0.0,0.0
9.796776988745233,10.72835159233287,0.5249692357367916,0.5917642072404753,0.0,0.0
9.769759620822962,10.708578155745359,0.5168312533473786,0.5856947658003219,0.0,0.0
9.742727438587844,10.68879733976396,0.5087565941211234,0.5796565302562012,0.0,0.0
9.715680533866344,10.66900917488429,0.5007452600053409,0.5736495010248595,0.0,0.0
9.688618998678942,10.64921369164662,0.49279725297843685,0.5676736785274008,0.0,0.0
9.661542925241042,10.629410920636058,0.4849125750506596,0.5617290631893566,0.0,0.0
9.634452405963872,10.60960089248271,0.47709122826487615,0.5558156554407551,0.0,0.0
9.60734753345538,10.589783637861858,0.46933321469737366,0.5499334557161938,0.0,0.0
9.58022840052111,10.569959187494124,0.46163853645868735,0.5440824644549124,0.0,0.0
9.553095100165077,10.550127572145644,0.45400719569445624,0.5382626821008675,0.0,0.0
9.525947725590626,10.530288822628242,0.4464391945863074,0.5324741091028095,0.0,0.0
9.498786370201278,10.510442969799593,0.4389345353527703,0.5267167459143601,0.0,0.0
9.473462141741814,10.490590044563403,0.4314932202502228,0.5216847232966861,0.2223440408706665,0.0
9.451812647993806,10.470733870371957,0.4241152515738688,0.5180645835172897,0.6658161878585815,0.0
9.433762709742767,10.45088208518851,0.4168006316587511,0.5158230184200645,1.1010570526123047,0.0
9.419203885351292,10.43104221458951,0.40954936288079885,0.514914306624027,1.524057388305664,0.0
9.407999734106074,10.4112215725831,0.4023614476579128,0.5152823621627569,1.9314323663711548,0.0
9.399990785081275,10.391427175359526,0.39523688845108895,0.51686266350472,2.320387363433838,0.0
9.394999170185246,10.373748643486232,0.3897627159624625,0.5195840463044225,2.688678741455078,0.3316178321838379
9.39283433970746,10.362505112580557,0.38921261868919543,0.5233655322088167,3.0330283641815186,1.3502755165100098
9.393290012034898,10.357167831732724,0.3931412366508399,0.5281094173385192,3.34792160987854,2.2850921154022217
9.396126945872304,10.357062734599314,0.400996355493279,0.5337075498710965,3.629822015762329,3.1129260063171387
9.40108106996784,10.361412629155167,0.41215255501313264,0.5400450155887212,3.876354217529297,3.8173325061798096
9.407871815312589,10.369377370075846,0.42594272835529007,0.54700364876848,4.086256504058838,4.388247013092041
9.416210416451852,10.38009117229943,0.44168685123347706,0.5544652908227639,4.259307861328125,4.821534156799316
9.42580780352881,10.392695919437969,0.45871722379331037,0.5623146938377247,4.396221160888672,5.118354320526123
9.436381854820047,10.406369995592861,0.4763999583780475,0.5704420360715733,4.4985246658325195,5.284454822540283
9.44766381339311,10.420352328470877,0.4941526057415351,0.5787450285008983,4.5684356689453125,5.329411029815674
9.459403636462529,10.433961243838082,0.5114577228002021,0.5871305698296581,4.608719348907471,5.265803337097168
9.471374196956786,10.446608257486238,0.5278725580536683,0.595515953457753,4.622547626495361,5.1084136962890625
9.483374344453232,10.457806987866075,0.5430350461956649,0.6038296518867081,4.613365173339844,4.873450756072998
9.495230834386607,10.467177531367943,0.5566664027515001,0.612011696139699,4.5847601890563965,4.577828884124756
9.506799185601137,10.474446585137171,0.5685705507406319,0.6200136807888116,4.54034423828125,4.238492012023926
9.51796359884936,10.479444017058514,0.5786309182657781,0.6277984486009132,4.483648777008057,3.8718483448028564
9.528636024066254,10.482096328962553,0.586804946002601,0.6353394890019328,4.418032169342041,3.4932756423950195
9.538754553952673,10.482417653486063,0.5931167893405551,0.6426201170086088,4.346607685089111,3.1167280673980713
9.548281283174346,10.48049895757007,0.597648723218994,0.6496324839797792,4.27218770980835,2.7544498443603516
9.557199721540629,10.476495927374744,0.600531606162042,0.6563764518995555,4.197237968444824,2.416764259338379
9.565511975765148,10.470616190204712,0.601934898701486,0.6628584103833437,4.123857021331787,2.111966848373413
9.573235735734153,10.463106288290641,0.6020565478946831,0.6690900482435265,4.053759574890137,1.8462845087051392
9.5804012790127,10.454239018012478,0.6011132021644626,0.6750871584213447,3.9882850646972656,1.6239322423934937
9.587048489342763,10.444301359917565,0.5993309244272641,0.6808684728801688,3.928405284881592,1.4472057819366455
9.59322406661012,10.433583429004448,0.5969367281170221,0.686454592598668,3.874752998352051,1.3166426420211792
9.59897892166061,10.422368658867073,0.5941510955972449,0.6918670083142286,3.8276493549346924,1.2312172651290894
9.604365838879811,10.41092534537836,0.5911815715061979,0.6971272412260806,3.7871408462524414,1.1885563135147095
9.6094374399532,10.399499769144937,0.5882175946228764,0.7022561141570062,3.753039836883545,1.1851890087127686
9.614244459632452,10.388310784748024,0.5854264783962982,0.7072731547225392,3.724965810775757,1.2167798280715942
9.61883434018724,10.377546037448091,0.5829506581031473,0.7121961305862302,3.7023868560791016,1.2783869504928589
9.623250160788096,10.367359579178212,0.5809060248716121,0.7170407198765802,3.684662342071533,1.3646845817565918
9.62752989184504,10.357870970397308,0.5793814068100274,0.7218203101668265,3.671083688735962,1.4701992273330688
9.631705892287112,10.349165471988428,0.5784388886955472,0.7265458919232585,3.6609044075012207,1.5894831418991089
9.635804729236675,10.341295447597831,0.5781150561905322,0.7312260735300934,3.653378963470459,1.7173070907592773
9.639847200187727,10.334282636266897,0.5784228984285061,0.7358671697046647,3.6477863788604736,1.8487991094589233
9.643848561485651,10.328121082679251,0.5793542013705172,0.7404733622390113,3.643453598022461,1.979549527168274
9.647818910212395,10.322780666093545,0.5808823823967205,0.7450469111721809,3.6397719383239746,2.1057066917419434
9.651763719800233,10.318210968325566,0.5829655641708095,0.7495884146984721,3.6362130641937256,2.224031448364258
9.655684446552074,10.314345309810369,0.5855497549005007,0.7540970856103163,3.6323347091674805,2.3319244384765625
9.659579218312196,10.311104822525879,0.5885720337099699,0.758571047950567,3.6277875900268555,2.4274325370788574
9.663443535968055,10.308402443718435,0.5919636523996805,0.7630076277596975,3.622313976287842,2.5092368125915527
9.667270979096092,10.306146657492969,0.5956529225339945,0.7674036349954766,3.6157453060150146,2.576612949371338
9.671053882008993,10.304244906632327,0.5995678305037135,0.7717556247821691,3.6079959869384766,2.6293792724609375
9.674783961795203,10.302606646478544,0.6036383614701464,0.7760601321518877,3.599055290222168,2.6678402423858643
9.678452897614884,10.301145955815903,0.6077984699623992,0.7803138811625503,3.588979482650757,2.692716360092163
9.682052818391863,10.299783658746296,0.6119876650099716,0.7845139536388305,3.5778791904449463,2.705066680908203
9.68557669765147,10.29844893700099,0.6161521972381792,0.7886579184754168,3.5659070014953613,2.7062079906463623
9.689018693995827,10.297080557430709,0.6202459459881842,0.7927439373195461,3.5532500743865967,2.6976537704467773
9.692374367329426,10.29562752484723,0.6242308640558969,0.7967708214383841,3.540114641189575,2.681022882461548
9.695640833189948,10.294049436256469,0.6280771933636116,0.8007380645545756,3.5267183780670166,2.657992124557495
9.698816827792447,10.292316367519081,0.6317633243319686,0.8046458420813238,3.513279676437378,2.6302218437194824
9.701902683435733,10.29040843962791,0.6352754132676848,0.808494977648758,3.500007152557373,2.5993049144744873
9.704900296202041,10.288315181665187,0.6386068483587947,0.8122869083237154,3.4870991706848145,2.5667343139648438
9.707812952079173,10.2860345708822,0.6417574738976777,0.8160235986552712,3.4747273921966553,2.5338516235351562
9.710645198808527,10.283571992684196,0.644732759085224,0.8197074744750454,3.463042974472046,2.5018341541290283
9.713402644096087,10.280939081774648,0.6475428819400039,0.8233413317005558,3.4521684646606445,2.4716758728027344
9.716091715633096,10.278152483437887,0.6502017583912003,0.8269282336427328,3.4421939849853516,2.4441745281219482
9.718719450256676,10.275232621873627,0.6527260829559626,0.8304714221679347,3.4331815242767334,2.4199326038360596
9.721293278669712,10.272202523563562,0.6551344172988741,0.8339742299948367,3.4251651763916016,2.3993659019470215
9.723820776391877,10.269086650686218,0.6574462920067029,0.8374399829515032,3.4181478023529053,2.382704973220825
9.72630947842762,10.265909901774698,0.6596814412153532,0.8408719287025942,3.412109375,2.3700215816497803
9.728766679118824,10.262696686682496,0.6618590983706789,0.8442731620554197,3.407005786895752,2.3612403869628906
9.731199291105119,10.259470188073292,0.6639974382407529,0.8476465743958826,3.4027764797210693,2.356168508529663
9.733613676985312,10.256251656561316,0.6661130477644672,0.8509947943979003,3.399341583251953,2.3545007705688477
9.736015557151838,10.253059968554265,0.6682206000984482,0.8543201587460054,3.396611452102661,2.3558614253997803
9.738409941479212,10.249911259410846,0.6703325878281111,0.8576246926442996,3.3944897651672363,2.359816074371338
9.74080105942981,10.246818742683224,0.6724591993679218,0.8609100903932535,3.392873525619507,2.365901231765747
9.743192357049253,10.243792610386501,0.6746082576955122,0.8641777213404203,3.3916611671447754,2.3736371994018555
9.745586473824744,10.240840044254927,0.67678524381327,0.8674286283472882,3.3907501697540283,2.3825457096099854
9.747985293308743,10.23796537225954,0.6789934306015261,0.8706635537875419,3.3900458812713623,2.3921730518341064
9.750389966899405,10.235170250518633,0.6812340350324011,0.8738829550008088,3.389458179473877,2.4020941257476807
9.752800970489197,10.232453948396696,0.6835064479584607,0.877087031577462,3.3889052867889404,2.41192889213562
9.755218190472613,10.229813664829699,0.6858084861883316,0.880275762937136,3.388317108154297,2.4213473796844482
9.757640989578018,10.227244889357552,0.6881366769797274,0.8834489375514583,3.3876326084136963,2.430076837539673
9.760068302385465,10.224741729897545,0.6904865154130944,0.8866061924559112,3.386803150177002,2.437896490097046
9.762498714624567,10.222297319658404,0.6928527804225748,0.8897470458900907,3.3857903480529785,2.444650173187256
9.764930540553829,10.219904127850892,0.6952297756086282,0.8928709283072696,3.384565591812134,2.4502310752868652
9.767361923698697,10.2175543300518,0.6976116140257883,0.8959772214377537,3.383112668991089,2.4545912742614746
9.76979090759358,10.215240077939848,0.6999924245805486,0.8990652852775023,3.3814239501953125,2.457725763320923
9.772215495882701,10.212953747846425,0.7023665410600757,0.9021344804971603,3.3794989585876465,2.4596691131591797
9.77463371953024,10.210688214551462,0.7047287092951195,0.9051841929905481,3.377345085144043,2.4604995250701904
9.777043705279546,10.20843698556866,0.7070741868397725,0.9082138583217652,3.3749775886535645,2.4603166580200195
9.779443702945043,10.20619437430116,0.7093988716802031,0.9112229704417728,3.3724145889282227,2.4592478275299072
9.781832117448623,10.20395556668961,0.7116993491084326,0.9142110918596378,3.3696775436401367,2.4574310779571533
9.784207543054356,10.201716663855949,0.7139729200692125,0.9171778645184137,3.3667914867401123,2.4550113677978516
9.786568771884719,10.199474732223997,0.7162176350662749,0.9201230109527124,3.3637819290161133,2.452141761779785
9.788914806573569,10.197227760730282,0.7184322571442442,0.9230463369329743,3.36067533493042,2.4489686489105225
9.791244852760148,10.19497461510004,0.720616222876682,0.9259477266585245,3.357496738433838,2.445631265640259
9.793558319239036,10.192714963702857,0.7227695819721723,0.9288271409503511,3.3542706966400146,2.4422571659088135
9.795854805767016,10.190449224455339,0.7248929532885074,0.9316846109879133,3.351019859313965,2.4389655590057373
