h1,h2,h3,h4,u1,u2,t_exec
8.982170456460278,9.703246890922353,0.8084796452864677,3.615589379539866,6.079895973205566,2.166191339492798,3.3458333015441895
8.987948715301219,9.70132805921788,0.8153649954974418,3.634619205637916,6.084672927856445,2.190134048461914,3.3458333015441895
8.99377861310597,9.699533999197794,0.8223913721946392,3.653632279997221,6.0887274742126465,2.213852882385254,3.3458333015441895
8.999657293253037,9.69786361531106,0.8295563078366642,3.672624731761273,6.092065334320068,2.2373428344726562,3.3458333015441895
9.005581917278327,9.696315793954282,0.8368573312189372,3.691592739640812,6.094694137573242,2.2606003284454346,3.3458333015441895
9.01154965589601,9.694889397833066,0.8442919542724135,3.7105325210768028,6.096619606018066,2.2836201190948486,3.3458333015441895
9.017557696060651,9.693583270306508,0.8518576811206167,3.7294403400974945,6.097848892211914,2.3063981533050537,3.3458333015441895
9.023603236584634,9.692396234739109,0.8595520059775879,3.7483125018269003,6.098388195037842,2.328930139541626,3.3458333015441895
9.02968349295665,9.691327094672975,0.8673724128993588,3.7671453576751803,6.098244667053223,2.3512117862701416,3.3458333015441895
9.035795695258956,9.690374635674623,0.8753163792273179,3.7859353025199463,6.0974249839782715,2.373239278793335,3.3458333015441895
9.041937095313274,9.689537625504203,0.8833813753064335,3.804678782563917,6.095937252044678,2.3950088024139404,3.3458333015441895
9.048104955421868,9.68881481263099,0.8915648605020319,3.8233722818430844,6.09378719329834,2.416516065597534,3.3458333015441895
9.054296562403557,9.688204928887922,0.8998642884804814,3.8420123381018505,6.0909833908081055,2.4377574920654297,3.3458333015441895
9.060509220944603,9.687706688818677,0.908277105058645,3.8605955346353844,6.087532997131348,2.4587292671203613,3.3458333015441895
9.06674025385023,9.687318791506783,0.9168007516100619,3.8791185001520025,6.0834431648254395,2.4794280529022217,3.3458333015441895
9.0729870046174,9.687039919065969,0.9254326610530647,3.8975779113052,6.078721523284912,2.499850034713745,3.5770833492279053
9.079246835381824,9.686868738468775,0.9341702612568495,3.915970489888924,6.073375225067139,2.519991874694824,3.3458333015441895
9.08551713638668,9.68680390169798,0.9430109747287465,3.9342930133758287,6.067413330078125,2.5398502349853516,3.3458333015441895
9.091795314737588,9.686844047583314,0.9519522220010807,3.9525423014337093,6.060842514038086,2.559422254562378,3.5729167461395264
9.0980788038921,9.686987798606038,0.9609914139053353,3.970715226474207,6.053671360015869,2.5787041187286377,3.3458333015441895
9.104365056990277,9.68723376606051,0.9701259623813137,3.9888087055136343,6.045907020568848,2.59769344329834,3.3458333015441895
9.110651556354243,9.687580547689972,0.9793532745850417,4.006819710721213,6.037558555603027,2.616387128829956,3.3458333015441895
9.116935806838375,9.688026727844262,0.9886707525796098,4.02474526127949,6.0286335945129395,2.634782075881958,3.3458333015441895
9.123215338385418,9.688570879285832,0.9980757967279243,4.042582425931035,6.019140243530273,2.6528756618499756,3.3458333015441895
9.129487703995649,9.689211564162964,1.00756580722007,4.060328320188111,6.0090861320495605,2.6706655025482178,3.3458333015441895
9.135750484603202,9.68994733164049,1.017138178199784,4.077980111550858,5.998479843139648,2.6881484985351562,3.3458333015441895
9.142001293906812,9.690776723042505,1.0267903085679662,4.0955350247171864,5.987330913543701,2.7053229808807373,3.3458333015441895
9.148237764853183,9.691698266995598,1.0365195905424798,4.112990325448416,5.975646018981934,2.7221858501434326,3.3458333015441895
9.154457563669956,9.692710483712336,1.0463234186244141,4.130343336472445,5.96343469619751,2.7387351989746094,3.3458333015441895
9.16065837862503,9.693811884297942,1.0561991874252856,4.147591424020607,5.950704097747803,2.7549688816070557,3.3458333015441895
9.166837936382414,9.695000972529986,1.0661442950580582,4.164732016396656,5.937464714050293,2.7708852291107178,3.3458333015441895
9.172993988449399,9.696276242502897,1.0761561372700597,4.181762587840358,5.923724174499512,2.7864818572998047,3.3458333015441895
9.179124311407923,9.697636181242826,1.0862321127068695,4.198680658426215,5.90949010848999,2.8017570972442627,3.3458333015441895
9.18522671636658,9.699079267983633,1.0963696207570668,4.215483804632015,5.894772052764893,2.816709041595459,3.3458333015441895
9.19129904688106,9.700603976796152,1.1065660668100172,4.232169656553561,5.879579067230225,2.831336498260498,3.3458333015441895
9.197339174601778,9.702208774206474,1.1168188563975219,4.248735892459439,5.863919258117676,2.845637559890747,3.3458333015441895
9.203345006389222,9.703892122639067,1.127125402315409,4.265180246692868,5.84780216217041,2.8596112728118896,3.3458333015441895
9.209314477652129,9.705652478868565,1.1374831206194214,4.2815005015578524,5.831235885620117,2.873256206512451,3.3458333015441895
9.215245554868106,9.707488294123236,1.147889430346542,4.297694489890414,5.8142290115356445,2.886570930480957,3.3458333015441895
9.221136238092305,9.709398015025172,1.158341755092723,4.313760097626308,5.796790599822998,2.8995542526245117,3.3458333015441895
9.226984558865121,9.711380086199549,1.1688375282862344,4.329695261031228,5.778929233551025,2.912205696105957,3.3458333015441895
9.232788582743952,9.713432947873322,1.1793741873461605,4.34549796927167,5.760653972625732,2.9245240688323975,3.3458333015441895
9.238546407194733,9.715555037647562,1.1899491771225377,4.361166261648221,5.741973400115967,2.9365086555480957,3.3458333015441895
9.244256166397374,9.71774479059409,1.2005599496269392,4.376698232836408,5.722897052764893,2.9481587409973145,3.3458333015441895
9.249916024537866,9.72000063936058,1.2112039637708265,4.392092024783836,5.703433036804199,2.9594736099243164,3.3458333015441895
9.255524182901581,9.722321016759187,1.2218786906583448,4.40734583462592,5.683590888977051,2.9704532623291016,3.3458333015441895
9.261078877776852,9.724704354198499,1.2325816096137572,4.4224579119197935,5.663379669189453,2.9810972213745117,3.3458333015441895
9.266578371437653,9.727149080944441,1.243310206084636,4.437426547883585,5.642806529998779,2.9914047718048096,3.3458333015441895
9.27202096841951,9.72965362752789,1.254061978806497,4.452250093994056,5.62188196182251,3.001376152038574,3.581249952316284
9.27740500880182,9.73221642584809,1.2648344395416546,4.4669269538802885,5.60061502456665,3.0110116004943848,3.3458333015441895
9.282728859195512,9.734835905925891,1.275625105430215,4.481455572566654,5.579012870788574,3.020310401916504,3.3458333015441895
9.287990928996182,9.737510500974194,1.2864315098749126,4.49583445507395,5.557085990905762,3.029273271560669,3.5875000953674316
9.293189661362653,9.740238644994934,1.2972511967371632,4.510062155649622,5.5348429679870605,3.03790020942688,3.3458333015441895
9.298323533374692,9.743018775358514,1.3080817256619284,4.524137277687089,5.512292385101318,3.046191930770874,3.3458333015441895
9.303391053911513,9.745849330378382,1.3189206662886777,4.538058470979077,5.489442348480225,3.0541484355926514,3.3458333015441895
9.308390772996677,9.748728751883222,1.329765603590566,4.551824442311917,5.466302871704102,3.061770439147949,3.3458333015441895
9.313321275050733,9.751655485304429,1.340614137646388,4.5654339473719405,5.442882537841797,3.069058656692505,3.3458333015441895
9.318181176748114,9.754627979747584,1.3514638834196453,4.578885788001732,5.419189453125,3.0760138034820557,3.3458333015441895
9.322969131769375,9.757644688057999,1.3623124705445393,4.592178817463194,5.395232677459717,3.082636594772339,3.3458333015441895
9.327683830939355,9.760704069395436,1.3731575486655148,4.605311940357583,5.371021270751953,3.088928461074829,3.3458333015441895
9.332324000085917,9.763804585137274,1.383996777965292,4.618284109879401,5.346563816070557,3.0948896408081055,3.3458333015441895
9.336888400151022,9.766944704782162,1.3948278419312947,4.631094327743008,5.321868896484375,3.100522041320801,3.3458333015441895
9.341375825058167,9.770122901010936,1.405648436030129,4.643741641443001,5.296944618225098,3.1058261394500732,3.3458333015441895
9.345785111021167,9.773337653915773,1.4164562767799942,4.656225154855238,5.271800994873047,3.1108036041259766,3.3458333015441895
9.35011512288022,9.7765874510757,1.427249101540419,4.66854401214892,5.246445178985596,3.1154561042785645,3.3458333015441895
9.35436476345052,9.779870784268295,1.4380246609127556,4.68069740839879,5.22088623046875,3.119784355163574,3.3458333015441895
9.358532969016625,9.78318615453865,1.4487807296709823,4.692684584176336,5.195132255554199,3.1237905025482178,3.3458333015441895
9.362618714079234,9.786532070584158,1.4595151028545752,4.704504830819404,5.169192314147949,3.127476215362549,3.3458333015441895
9.366621006872318,9.789907047150493,1.4702255918849325,4.716157485024633,5.1430745124816895,3.130842685699463,3.3458333015441895
9.370538889464505,9.793309609253212,1.4809100336472512,4.727641928784188,5.116786956787109,3.133892297744751,3.3458333015441895
9.374371444795997,9.796738290559588,1.4915662865923998,4.738957597324046,5.090339183807373,3.136626958847046,3.3458333015441895
9.378117785284683,9.800191631786472,1.5021922268618133,4.750103965692168,5.0637383460998535,3.1390480995178223,3.3499999046325684
9.381777057526547,9.803668184075988,1.5127857555283954,4.761080554040453,5.03699254989624,3.141158103942871,3.3541667461395264
9.38534844701644,9.807166508209137,1.5233447965638804,4.771886932897407,5.010110855102539,3.1429591178894043,3.3541667461395264
9.388831173648915,9.810685175496445,1.533867298517977,4.782522717763551,4.9831013679504395,3.144453525543213,3.3541667461395264
9.392224487230678,9.814222766157126,1.5443512306474632,4.7929875637169195,4.9559712409973145,3.1456432342529297,3.3541667461395264
9.395527676775776,9.817777871857416,1.5547945883118306,4.803281176030591,4.92872953414917,3.146530866622925,3.3541667461395264
9.398740061409203,9.821349094097512,1.5651953891039072,4.8134032994352225,4.901383399963379,3.14711856842041,3.3541667461395264
9.401860992762538,9.824935045914646,1.5755516763978443,4.823353720736213,4.873940467834473,3.147408962249756,3.3541667461395264
9.404889861976097,9.828534351921725,1.5858615191871994,4.833132276760341,4.846409797668457,3.147404670715332,3.3541667461395264
9.407826090588014,9.832145648360004,1.59612301192773,4.842738843619232,4.818798542022705,3.147108316421509,3.3541667461395264
9.410669132932437,9.835767582298832,1.6063342725358094,4.852173339327344,4.791114330291748,3.146522283554077,3.3541667461395264
9.413418476221452,9.839398814174661,1.616493447795188,4.861435723748351,4.763364791870117,3.1456496715545654,3.3541667461395264
9.416073645246088,9.843038017826407,1.626598713196546,4.870526003875762,4.73555850982666,3.144493579864502,3.3541667461395264
9.418634190968733,9.846683877206422,1.6366482653857577,4.8794442204351185,4.707701683044434,3.1430561542510986,3.3541667461395264
9.421099702093494,9.850335090572365,1.6466403312893505,4.888190461180351,4.679802894592285,3.141340732574463,3.3541667461395264
9.423469793658631,9.853990368863577,1.6565731642604802,4.896764847496301,4.6518683433532715,3.139350175857544,3.3541667461395264
9.425744114024612,9.8576484365558,1.6664450457920439,4.905167542361311,4.623905658721924,3.13708758354187,3.3541667461395264
9.427922347255011,9.861308031695623,1.6762542853765572,4.913398752961576,4.595922946929932,3.1345560550689697,3.3541667461395264
9.43000420629183,9.864967905939528,1.6859992203698022,4.921458722632828,4.56792688369751,3.131758689880371,3.3541667461395264
9.431989435337227,9.868626825411967,1.6956782177070522,4.929347733484423,4.539924621582031,3.1286988258361816,3.3541667461395264
9.433877814534787,9.872283571567085,1.7052896756148415,4.937066111685729,4.5119242668151855,3.125380039215088,3.3541667461395264
9.435669143952287,9.875936937058263,1.7148320142247104,4.944614208739998,4.483930587768555,3.121804714202881,3.3541667461395264
9.437363266640007,9.879585732414155,1.7243036902663325,4.951992428130628,4.455953121185303,3.1179771423339844,3.3541667461395264
9.438960045719897,9.88322878108583,1.733703185815002,4.9592011985798266,4.427996635437012,3.1139001846313477,3.3541667461395264
9.440459375956259,9.886864921953567,1.7430290137306272,4.966240987359825,4.400068283081055,3.1095774173736572,3.3541667461395264
9.441861186128598,9.890493008520574,1.752279715680176,4.973112302912309,4.372175693511963,3.1050121784210205,3.6312499046325684
9.443165427592954,9.894111908945886,1.7614538620200104,4.979815681461074,4.344324111938477,3.100207805633545,3.3541667461395264
9.444372085855067,9.89772050938735,1.7705500590768284,4.98635170031835,4.316521167755127,3.0951685905456543,3.3541667461395264
9.445481173755855,9.901317709029911,1.7795669379107901,4.992720969831375,4.288773059844971,3.089897394180298,3.3541667461395264
9.446492731517603,9.904902424273692,1.7885031634668342,4.998924133344099,4.2610859870910645,3.0843982696533203,3.3541667461395264
9.447406824527226,9.90847358624956,1.7973574288979752,5.004961864491794,4.233465671539307,3.078674554824829,3.3541667461395264
9.44822354799564,9.912030141666925,1.8061284573104321,5.010834872501284,4.205918788909912,3.0727298259735107,3.3541667461395264
9.448943024715856,9.915571054503458,1.814815005352334,5.01654389948062,4.1784515380859375,3.06656813621521,3.3541667461395264
9.449565407436923,9.919095305187852,1.8234158612426075,5.022089723047379,4.151070594787598,3.0601933002471924,3.3541667461395264
9.45009086972641,9.922601888955032,1.8319298409611806,5.027473145617086,4.123780727386475,3.0536086559295654,3.3541667461395264
9.450519615226888,9.92608981918533,1.840355795550491,5.032695005046386,4.096588611602783,3.046818494796753,3.3541667461395264
9.450851868529092,9.929558124091091,1.8486926035969051,5.0377561639211645,4.0694990158081055,3.0398261547088623,3.3541667461395264
9.451087886723158,9.933005849222786,1.8569391766876526,5.04265752286639,4.0425190925598145,3.0326356887817383,3.3541667461395264
9.45122794565661,9.936432056661967,1.8650944574510089,5.047400004495211,4.015653133392334,3.0252509117126465,3.3541667461395264
9.45127235150084,9.939835825854127,1.873157421304083,5.051984566723142,3.988907814025879,3.0176758766174316,3.3541667461395264
9.451221430458018,9.943216252797345,1.8811270744970776,5.056412190722012,3.962287664413452,3.0099143981933594,3.3541667461395264
9.45107553227349,9.9465724500445,1.8890024540160242,5.06068388489688,3.935797929763794,3.0019702911376953,3.3541667461395264
9.45083503373996,9.949903546712754,1.896782627487295,5.064800688855696,3.909444570541382,2.993847370147705,3.3541667461395264
9.450500332996016,9.95320868933372,1.9044666949327613,5.068763666703701,3.883232355117798,2.9855496883392334,3.3541667461395264
9.450071849589373,9.95648704102425,1.9120537868211929,5.0725739070168405,3.857166051864624,2.977081060409546,3.3541667461395264
9.449550029129513,9.95973778399221,1.919543069524588,5.076232528148963,3.831251382827759,2.9684460163116455,3.3541667461395264
9.44893533530621,9.962960113714537,1.926933732264164,5.079740668860881,3.805492401123047,2.9596474170684814,3.3541667461395264
9.448228255664732,9.966153246441209,1.934225003693431,5.083099494967623,3.7798943519592285,2.950690269470215,3.3541667461395264
9.44742929823917,9.969316413367064,1.9414161388320639,5.086310195305709,3.7544617652893066,2.941577911376953,3.3541667461395264
9.446538992736638,9.972448863971804,1.9485064263920553,5.089373983041203,3.7291994094848633,2.93231463432312,3.3541667461395264
9.445557888298891,9.975549864357923,1.955495184981552,5.0922920929746756,3.7041115760803223,2.9229042530059814,3.3541667461395264
9.44448655585049,9.978618698086594,1.9623817648717448,5.09506578418458,3.6792030334472656,2.913350820541382,3.3541667461395264
9.443325586999828,9.981654666184049,1.9691655479085506,5.097696338665197,3.6544783115386963,2.903658390045166,3.3541667461395264
9.442075588342163,9.984657086312495,1.9758459455765411,5.1001850546326235,3.6299407482147217,2.8938307762145996,3.3541667461395264
9.440737189560762,9.987625293597548,1.9824224007692564,5.10253325584421,3.605595350265503,2.8838720321655273,3.3541667461395264
9.439311038872987,9.99055864063785,1.9888943877041911,5.10474228623284,3.5814461708068848,2.873786211013794,3.3541667461395264
9.437797799633312,9.993456495838803,1.9952614081409323,5.106813505883771,3.5574965476989746,2.863576889038086,3.5791666507720947
9.436198154974624,9.996318245908803,2.0015229968596526,5.108748296352721,3.5337507724761963,2.853248357772827,3.3541667461395264
9.434512806713803,9.999143295861755,2.0076787215715264,5.110548059306814,3.5102128982543945,2.8428049087524414,3.3541667461395264
9.432742469659509,10.001931065683854,2.0137281754343714,5.112214209833561,3.4868857860565186,2.832249879837036,3.3541667461395264
9.430887878546697,10.004680991993743,2.019670980692088,5.113748184429752,3.463773727416992,2.821587085723877,3.3541667461395264
9.428949785774957,10.007392531381734,2.0255067959978965,5.1151514383080325,3.440880537033081,2.810821294784546,3.3541667461395264
9.426928953430986,10.010065153739456,2.031235301521821,5.116425436040345,3.418208360671997,2.799955368041992,3.3541667461395264
9.42482616481105,10.012698348083175,2.036856211851451,5.117571664886937,3.395761728286743,2.7889938354492188,3.3541667461395264
9.422642217577948,10.01529162089267,2.042369272201608,5.118591626765724,3.3735437393188477,2.7779407501220703,3.3541667461395264
9.420377921513861,10.017844493605084,2.047774252790396,5.119486835569348,3.3515570163726807,2.7667994499206543,3.3541667461395264
9.418034102003311,10.020356505108124,2.0530709543312216,5.1202588211541205,3.3298048973083496,2.7555739879608154,3.3604166507720947
9.415611598932356,10.022827211737175,2.058259207956579,5.120909127987659,3.308290481567383,2.7442684173583984,3.3604166507720947
9.413111263289823,10.02525618393673,2.063338867746616,5.121439311131555,3.2870161533355713,2.7328858375549316,3.3604166507720947
9.410533959493726,10.027643012086962,2.068309823625381,5.121850938898242,3.2659847736358643,2.721431016921997,3.3604166507720947
9.40788056546437,10.02998729982668,2.0731719864726523,5.122145592835907,3.245199203491211,2.709906816482544,3.3604166507720947
9.405151972638906,10.032288668219405,2.0779252973302498,5.122324867713106,3.2246623039245605,2.698317289352417,3.3604166507720947
9.402349083722413,10.034546755747462,2.0825697273276838,5.122390368836078,3.204376459121704,2.686666488647461,3.3604166507720947
9.399472811592329,10.036761215801466,2.087105272061347,5.122343710703934,3.1843438148498535,2.674957752227783,3.3604166507720947
9.396524081632007,10.038931718338048,2.091531955240269,5.122186519666376,3.164566993713379,2.6631948947906494,3.3604166507720947
9.39350382717606,10.0410579490402,2.0958498267707952,5.121920428575461,3.145047664642334,2.651381492614746,3.3604166507720947
9.39041299760316,10.043139609303097,2.1000589626975743,5.121547086114921,3.125789165496826,2.6395211219787598,3.3604166507720947
9.38725254686913,10.045176417069952,2.104159466993586,5.121068143443339,3.106792449951172,2.627617597579956,3.3604166507720947
9.384023439313358,10.047168104310169,2.1081514659473553,5.120485260862874,3.088059663772583,2.6156740188598633,3.3604166507720947
9.38072665083418,10.049114420346536,2.1120351155142942,5.119800109142047,3.0695931911468506,2.603694438934326,3.3604166507720947
9.377363163192545,10.051015129346943,2.115810595696829,5.119014362834895,3.05139422416687,2.591682195663452,3.3604166507720947
9.373933968651693,10.052870010308146,2.1194781104928895,5.118129705613024,3.0334649085998535,2.5796406269073486,3.3604166507720947
9.370440065410813,10.054678857049147,2.1230378878443354,5.117147824920031,3.0158064365386963,2.567573070526123,3.3604166507720947
9.366882461094894,10.05644147986242,2.12649018328317,5.116070415969513,2.9984207153320312,2.555483341217041,3.3604166507720947
9.363262170503997,10.058157703003216,2.1298352743187356,5.11489917906828,2.981309175491333,2.543374538421631,3.3604166507720947
9.359580212195558,10.05982736551133,2.1330734622419927,5.113635815610466,2.964472532272339,2.53125,3.3604166507720947
