time_sec,h1_true,h2_true,h3_true,h4_true,h1_est,h2_est,h3_est,h4_est,u1_volts,u2_volts
33.200000,10.469453,10.761259,2.011678,4.801777,9.688126,10.183539,1.602464,4.110638,3.516102,2.485783
33.300000,10.467846,10.760729,2.013341,4.806102,9.688764,10.181309,1.606611,4.115731,3.892940,2.280134
33.400000,10.465339,10.760615,2.016110,4.809789,9.690470,10.177185,1.612103,4.119815,3.744642,2.404417
33.500000,10.461636,10.761570,2.020962,4.812047,9.684235,10.178748,1.618448,4.124231,3.498072,2.681207
33.600000,10.461085,10.761155,2.023279,4.817856,9.685736,10.177209,1.622935,4.130201,4.121808,2.366859
33.700000,10.459224,10.761147,2.026138,4.822103,9.685418,10.181817,1.627686,4.137447,3.861194,2.408085
33.800000,10.457114,10.758793,2.024296,4.825808,9.685691,10.174581,1.628193,4.140941,3.769537,1.807852
33.900000,10.454464,10.759122,2.028271,4.829185,9.681670,10.174484,1.633268,4.146874,3.697696,2.559162
34.000000,10.453561,10.759336,2.031361,4.834544,9.681641,10.182397,1.638305,4.155891,4.051933,2.451738
34.100000,10.451957,10.756081,2.027024,4.838863,9.679980,10.179578,1.635599,4.163028,3.891861,1.500844
34.200000,10.450822,10.754309,2.025918,4.843583,9.682837,10.176099,1.637027,4.167975,3.965277,1.900253
34.300000,10.447880,10.753552,2.027170,4.846138,9.680640,10.179243,1.640095,4.173770,3.572834,2.226077
34.400000,10.445362,10.751285,2.025285,4.849439,9.678385,10.177559,1.640059,4.179053,3.717554,1.830819
34.500000,10.443660,10.749999,2.024918,4.853895,9.677657,10.182220,1.642085,4.186634,3.886473,2.030527
34.600000,10.441732,10.746728,2.020675,4.858033,9.677477,10.180780,1.639982,4.193227,3.833953,1.506498
34.700000,10.439545,10.744276,2.018191,4.861731,9.678941,10.180067,1.640008,4.199510,3.747883,1.737180
34.800000,10.435870,10.742154,2.016472,4.863645,9.680043,10.175355,1.640592,4.200391,3.482532,1.822905
34.900000,10.431834,10.741758,2.018525,4.864854,9.680406,10.175152,1.645188,4.202470,3.355397,2.297588
35.000000,10.427354,10.740911,2.019485,4.866014,9.673540,10.172943,1.647269,4.205991,3.282949,2.188943
35.100000,10.426557,10.740909,2.022071,4.871024,9.672486,10.173144,1.651478,4.215388,3.998174,2.393207
35.200000,10.425385,10.740183,2.023793,4.875746,9.671780,10.171212,1.654617,4.221002,3.962705,2.278244
35.300000,10.423948,10.740049,2.026516,4.880533,9.669169,10.172941,1.658937,4.227111,3.954852,2.406460
35.400000,10.423619,10.739195,2.027205,4.886293,9.672693,10.168491,1.661793,4.234190,4.144197,2.124887
35.500000,10.420953,10.739507,2.030592,4.889132,9.669633,10.170892,1.666816,4.239895,3.644784,2.513793
35.600000,10.419325,10.738576,2.031118,4.893488,9.666718,10.175169,1.668804,4.249337,3.889886,2.141715
35.700000,10.418500,10.735952,2.028047,4.898832,9.669619,10.176589,1.667909,4.257408,4.051943,1.671628
35.800000,10.415663,10.733032,2.023992,4.901286,9.667336,10.173532,1.665774,4.262890,3.591490,1.560676
35.900000,10.413673,10.731448,2.023290,4.904658,9.672019,10.178430,1.667911,4.269945,3.762217,1.965906
36.000000,10.408301,10.728056,2.018068,4.904579,9.667746,10.173728,1.665072,4.271416,3.113080,1.393139
36.100000,10.405340,10.726521,2.017575,4.906869,9.664922,10.170614,1.666294,4.274204,3.575376,1.987403
36.200000,10.403626,10.726037,2.019310,4.910857,9.665159,10.170450,1.669957,4.279443,3.852362,2.295077
36.300000,10.401480,10.725522,2.020531,4.914408,9.663433,10.172543,1.672887,4.285616,3.741580,2.218209
36.400000,10.399643,10.724050,2.019535,4.918190,9.664853,10.169331,1.674017,4.290730,3.829636,1.936031
36.500000,10.396601,10.723669,2.021005,4.920593,9.663332,10.173863,1.676847,4.297433,3.594106,2.247942
36.600000,10.393868,10.721188,2.018521,4.923464,9.661643,10.171580,1.675886,4.301966,3.645247,1.714050
36.700000,10.391714,10.719939,2.018111,4.927113,9.660022,10.172917,1.677126,4.307492,3.763974,1.999307
36.800000,10.389848,10.718126,2.016510,4.931215,9.661319,10.170295,1.677483,4.314490,3.851854,1.843494
36.900000,10.386955,10.717209,2.017017,4.933705,9.660686,10.171551,1.679506,4.320901,3.597505,2.121730
37.000000,10.383809,10.715639,2.016258,4.935881,9.659747,10.168386,1.680782,4.323448,3.560844,1.950411
37.100000,10.381073,10.715242,2.017656,4.938816,9.657708,10.168412,1.683951,4.326972,3.631128,2.254393
37.200000,10.379213,10.714566,2.018615,4.942595,9.658342,10.164227,1.686670,4.330344,3.802236,2.175440
37.300000,10.376904,10.715192,2.022199,4.945633,9.659475,10.167212,1.692516,4.336552,3.686011,2.540430
37.400000,10.373423,10.714017,2.022191,4.947471,9.658959,10.163050,1.694364,4.340487,3.453233,2.069381
37.500000,10.369843,10.714502,2.025409,4.949350,9.655044,10.159397,1.698592,4.342311,3.455792,2.462997
37.600000,10.368441,10.715747,2.030745,4.953266,9.655498,10.164190,1.705658,4.348311,3.872816,2.739868
37.700000,10.366220,10.714555,2.030626,4.956530,9.654890,10.163712,1.706887,4.352281,3.715956,2.045580
37.800000,10.364009,10.713651,2.030740,4.959791,9.653325,10.164318,1.708381,4.357783,3.720107,2.072162
37.900000,10.361942,10.712414,2.030086,4.963548,9.652700,10.159981,1.709346,4.361497,3.803671,1.985076
38.000000,10.360357,10.712494,2.032772,4.967462,9.652935,10.160612,1.713848,4.365892,3.821974,2.422609
38.100000,10.358341,10.712294,2.034064,4.970815,9.648993,10.157487,1.716126,4.371227,3.723882,2.235492
38.200000,10.358040,10.712920,2.037633,4.976001,9.647564,10.161687,1.720905,4.380501,4.084210,2.523500
38.300000,10.357601,10.711529,2.036980,4.981395,9.646938,10.163790,1.721332,4.388175,4.084082,1.973408
38.400000,10.356854,10.709545,2.034567,4.986260,9.645982,10.164698,1.720201,4.394507,4.023417,1.763413
38.500000,10.356110,10.707241,2.031959,4.991212,9.645888,10.164912,1.718969,4.402554,4.023576,1.721836
38.600000,10.354742,10.705290,2.029544,4.995303,9.644426,10.161594,1.717912,4.407789,3.900557,1.757231
38.700000,10.353777,10.704713,2.030247,4.999933,9.648731,10.160294,1.720852,4.414354,3.984265,2.154434
38.800000,10.349921,10.704241,2.031408,5.001208,9.647074,10.159442,1.723717,4.416250,3.399024,2.206562
38.900000,10.346915,10.703875,2.032685,5.003425,9.645279,10.157597,1.726335,4.419762,3.555967,2.222396
39.000000,10.344746,10.703987,2.034853,5.006544,9.644776,10.156306,1.730489,4.423998,3.703662,2.354030
39.100000,10.342359,10.704330,2.037306,5.009693,9.641480,10.153810,1.734079,4.427489,3.694490,2.380038
39.200000,10.341682,10.705031,2.041206,5.014421,9.641062,10.158313,1.739046,4.435170,4.012128,2.556313
39.300000,10.340552,10.703769,2.040484,5.018798,9.641317,10.159307,1.739647,4.440795,3.924687,1.961089
39.400000,10.338764,10.702169,2.038778,5.022357,9.644382,10.160322,1.739790,4.446434,3.801648,1.853408
39.500000,10.335078,10.700214,2.036314,5.023590,9.641916,10.161349,1.738854,4.449775,3.364147,1.747422
39.600000,10.332455,10.697991,2.033336,5.026023,9.639362,10.158775,1.736872,4.452896,3.582191,1.684842
39.700000,10.330727,10.697064,2.032977,5.029749,9.635155,10.160698,1.737389,4.458031,3.820765,2.029465
39.800000,10.330762,10.695296,2.031210,5.035493,9.632496,10.155616,1.736143,4.464811,4.202403,1.841274
39.900000,10.331849,10.695550,2.034155,5.042272,9.635607,10.156230,1.740699,4.473454,4.397959,2.436682
40.000000,10.330744,10.695390,2.035636,5.046211,9.637862,10.155410,1.743970,4.478921,3.908428,2.250474
40.100000,10.327860,10.695318,2.036904,5.048431,9.633725,10.153343,1.746413,4.481548,3.569424,2.246694
40.200000,10.326999,10.695670,2.039722,5.053049,9.636511,10.152973,1.750937,4.486794,3.993740,2.412266
40.300000,10.324414,10.695546,2.041667,5.055367,9.631713,10.152162,1.753788,4.489897,3.598597,2.322053
40.400000,10.323995,10.695750,2.043749,5.060514,9.636486,10.151374,1.758257,4.496712,4.086461,2.347777
40.500000,10.320600,10.695747,2.045466,5.061941,9.634583,10.151655,1.761272,4.500645,3.444219,2.300132
40.600000,10.317892,10.695337,2.046265,5.064407,9.634243,10.153848,1.763735,4.505672,3.592620,2.198952
40.700000,10.315106,10.694092,2.044972,5.066470,9.633196,10.152110,1.764078,4.508915,3.544135,1.911532
40.800000,10.312562,10.693435,2.045323,5.068960,9.634996,10.150496,1.766184,4.512240,3.611423,2.095374
40.900000,10.308718,10.693270,2.046207,5.069880,9.633370,10.152664,1.768623,4.515343,3.359809,2.204683
41.000000,10.305671,10.692035,2.044924,5.071625,9.630270,10.153591,1.768867,4.519372,3.486730,1.919894
41.100000,10.303671,10.690252,2.043216,5.074955,9.628741,10.150321,1.768172,4.523458,3.764820,1.837023
41.200000,10.302254,10.689951,2.044361,5.078834,9.626648,10.149787,1.770234,4.527621,3.874918,2.215440
41.300000,10.301910,10.689675,2.045468,5.083783,9.627104,10.152719,1.772891,4.534384,4.042027,2.228659
41.400000,10.300491,10.688238,2.043853,5.087722,9.627158,10.153416,1.772585,4.539319,3.874558,1.859994
41.500000,10.298707,10.686610,2.041799,5.091019,9.627356,10.152889,1.772162,4.543283,3.785468,1.808884
41.600000,10.296526,10.685351,2.040433,5.093866,9.623548,10.153060,1.771655,4.549037,3.698919,1.886142
41.700000,10.295975,10.684044,2.039095,5.098470,9.623203,10.156549,1.771458,4.556833,4.028962,1.911364
41.800000,10.295007,10.681563,2.035002,5.102606,9.621287,10.153216,1.768729,4.562909,3.931541,1.574001
41.900000,10.294651,10.680715,2.034796,5.107407,9.620018,10.156584,1.769346,4.569534,4.051288,2.025464
42.000000,10.294199,10.678581,2.031646,5.112440,9.621594,10.151107,1.767827,4.574420,4.077038,1.676820
42.100000,10.292706,10.678710,2.033404,5.115907,9.623203,10.150178,1.771299,4.578193,3.831185,2.301840
42.200000,10.290047,10.678865,2.035271,5.118141,9.620806,10.154455,1.774505,4.584670,3.592474,2.300933
42.300000,10.288165,10.677076,2.032994,5.121226,9.621539,10.153728,1.773606,4.588855,3.745828,1.784490
42.400000,10.285593,10.675775,2.031700,5.123440,9.619233,10.151650,1.773504,4.591747,3.596019,1.895452
42.500000,10.284001,10.675283,2.032218,5.126824,9.618468,10.153911,1.775348,4.596184,3.810240,2.131251
42.600000,10.282512,10.674031,2.030521,5.130294,9.618117,10.152830,1.774697,4.601677,3.818615,1.854642
42.700000,10.280752,10.673189,2.029890,5.133450,9.619579,10.151299,1.776108,4.606302,3.769125,2.002550
42.800000,10.277692,10.672787,2.030439,5.135445,9.619445,10.150028,1.778215,4.609847,3.533251,2.128197
42.900000,10.274551,10.672622,2.031768,5.136965,9.616639,10.147734,1.780577,4.612766,3.493242,2.208664
43.000000,10.272785,10.673089,2.034292,5.140220,9.618637,10.153086,1.784680,4.618772,3.764334,2.396064
43.100000,10.269177,10.671340,2.031659,5.141696,9.621083,10.148501,1.783978,4.621417,3.432451,1.724290
43.200000,10.264258,10.671168,2.033087,5.141344,9.614035,10.148894,1.785865,4.622134,3.124775,2.223019
43.300000,10.263138,10.670692,2.033724,5.145158,9.613580,10.150927,1.787749,4.628079,3.900348,2.152158
43.400000,10.261813,10.669478,2.032283,5.148744,9.612528,10.147402,1.787337,4.633071,3.849590,1.901087
43.500000,10.260576,10.669517,2.034138,5.152597,9.611854,10.151127,1.790110,4.639073,3.891942,2.298542
43.600000,10.259137,10.668101,2.032337,5.156249,9.611739,10.147165,1.789502,4.641956,3.861613,1.845142
43.700000,10.257641,10.667945,2.034073,5.159923,9.611608,10.150572,1.792172,4.648281,3.834792,2.285353
43.800000,10.255609,10.666528,2.032472,5.162914,9.613613,10.149034,1.792386,4.653385,3.739125,1.867213
43.900000,10.252318,10.665813,2.032146,5.164199,9.612199,10.152475,1.793559,4.657476,3.434107,2.028229
44.000000,10.249353,10.663649,2.028893,5.165830,9.609156,10.150079,1.791233,4.660508,3.517942,1.649295
44.100000,10.247741,10.662732,2.028165,5.169242,9.606081,10.150889,1.791145,4.665225,3.811911,1.986813
44.200000,10.247362,10.661561,2.027107,5.174066,9.604894,10.150660,1.791015,4.670442,4.075828,1.927633
44.300000,10.247336,10.660688,2.026373,5.179312,9.606045,10.153213,1.791567,4.678104,4.122762,1.973087
44.400000,10.245989,10.658660,2.023601,5.182748,9.603102,10.148571,1.789666,4.681604,3.862706,1.705978
44.500000,10.245952,10.658648,2.025163,5.188021,9.599419,10.151646,1.791556,4.687989,4.142453,2.266747
44.600000,10.247286,10.657551,2.024062,5.194928,9.598773,10.155138,1.791196,4.698546,4.442987,1.918552
44.700000,10.248096,10.655375,2.020392,5.201156,9.602343,10.153770,1.788740,4.706065,4.333517,1.594033
44.800000,10.246499,10.653861,2.018686,5.204511,9.604438,10.154095,1.788483,4.710846,3.812483,1.817185
44.900000,10.243375,10.652443,2.016746,5.205995,9.604534,10.151699,1.788034,4.711585,3.498733,1.796155
45.000000,10.240163,10.651810,2.016605,5.207474,9.605335,10.143639,1.789589,4.711135,3.480492,2.061558
45.100000,10.236741,10.654085,2.022660,5.208430,9.603904,10.144804,1.796835,4.712827,3.415652,2.854348
45.200000,10.233928,10.655076,2.026247,5.210355,9.601965,10.148800,1.801824,4.716895,3.548046,2.527506
45.300000,10.231555,10.654353,2.025644,5.213122,9.604318,10.150074,1.802868,4.722131,3.691265,1.979353
45.400000,10.227677,10.653072,2.023909,5.213920,9.601806,10.148965,1.801849,4.723204,3.339800,1.820888
45.500000,10.225187,10.652331,2.023409,5.216062,9.599545,10.146492,1.802086,4.726105,3.604596,1.978324
45.600000,10.223523,10.652382,2.024800,5.219377,9.598189,10.151601,1.804501,4.731769,3.814449,2.245232
45.700000,10.222291,10.650433,2.021744,5.222829,9.597782,10.150769,1.802562,4.736489,3.862883,1.658952
45.800000,10.220685,10.649119,2.019769,5.226308,9.596831,10.152525,1.801389,4.743253,3.831335,1.817073
45.900000,10.218994,10.647392,2.016908,5.229766,9.593489,10.155396,1.798956,4.749828,3.821805,1.689099
46.000000,10.218633,10.644902,2.012557,5.234381,9.596519,10.151275,1.796021,4.754352,4.079735,1.489502
46.100000,10.216575,10.644330,2.012353,5.236995,9.595983,10.152248,1.796976,4.759450,3.673888,2.008828
46.200000,10.214087,10.643199,2.011096,5.239359,9.594940,10.152754,1.796713,4.762968,3.647958,1.893996
46.300000,10.211909,10.642016,2.009695,5.242054,9.592361,10.155800,1.796082,4.768395,3.705219,1.861617
46.400000,10.210737,10.639830,2.005963,5.245638,9.588850,10.154642,1.792926,4.773030,3.897192,1.584803
46.500000,10.211203,10.638534,2.004237,5.250985,9.590468,10.155556,1.792277,4.779756,4.213992,1.823532
46.600000,10.210119,10.636942,2.002089,5.254843,9.592675,10.151077,1.791428,4.783111,3.920099,1.759398
46.700000,10.207583,10.637215,2.003699,5.257107,9.592440,10.153594,1.794179,4.789094,3.626973,2.254095
46.800000,10.204704,10.636153,2.002955,5.258779,9.589302,10.152926,1.794196,4.792476,3.550298,1.925867
46.900000,10.203260,10.635387,2.002858,5.262239,9.587278,10.154096,1.794399,4.796716,3.846388,2.014716
47.000000,10.202477,10.634376,2.001611,5.266401,9.589047,10.153643,1.794232,4.802427,4.000121,1.904432
47.100000,10.200551,10.633550,2.001060,5.269133,9.587326,10.151808,1.794697,4.807676,3.709038,1.965702
47.200000,10.198949,10.633532,2.001921,5.272456,9.585501,10.149928,1.796571,4.811261,3.818496,2.163307
47.300000,10.198110,10.633979,2.004200,5.276480,9.588543,10.144281,1.800118,4.813439,3.967756,2.319909
47.400000,10.195608,10.636277,2.010002,5.278541,9.585988,10.146118,1.806641,4.816622,3.604856,2.800474
47.500000,10.194189,10.637185,2.012865,5.281799,9.584316,10.145031,1.810089,4.820509,3.836484,2.431858
47.600000,10.193410,10.638150,2.016141,5.285716,9.585540,10.145682,1.814395,4.825455,3.962498,2.459006
47.700000,10.191388,10.638590,2.017787,5.288632,9.582358,10.145747,1.816579,4.828829,3.744436,2.271963
47.800000,10.190958,10.638668,2.019139,5.293204,9.582445,10.148663,1.818564,4.834812,4.044896,2.219947
47.900000,10.189953,10.637640,2.017621,5.297142,9.581400,10.150926,1.818002,4.840265,3.931199,1.871579
48.000000,10.189081,10.635909,2.014608,5.301233,9.579524,10.150840,1.815468,4.845624,3.952978,1.669398
48.100000,10.188791,10.634822,2.012562,5.305878,9.580961,10.148203,1.814229,4.851459,4.073231,1.773942
48.200000,10.187371,10.634736,2.012703,5.309112,9.582180,10.151172,1.816026,4.856142,3.821096,2.096686
48.300000,10.184898,10.633309,2.010316,5.311025,9.581651,10.148851,1.814720,4.859650,3.602346,1.741071
48.400000,10.182390,10.633024,2.010251,5.312963,9.579248,10.148710,1.815295,4.861370,3.607656,2.033392
48.500000,10.181164,10.632548,2.010237,5.316340,9.577600,10.152653,1.815913,4.868137,3.848115,2.043649
48.600000,10.180079,10.630939,2.007071,5.320035,9.577337,10.148880,1.813713,4.872165,3.912687,1.636368
48.700000,10.178991,10.630702,2.007678,5.323496,9.579981,10.152781,1.815467,4.878339,3.882242,2.107546
48.800000,10.175782,10.628840,2.004569,5.324822,9.579995,10.151362,1.813820,4.880523,3.477648,1.654811
48.900000,10.172477,10.627918,2.002972,5.325809,9.577799,10.150359,1.813099,4.883347,3.442250,1.857725
49.000000,10.170182,10.627372,2.002763,5.327870,9.575550,10.148844,1.813127,4.885588,3.642644,1.998785
49.100000,10.168799,10.627403,2.003645,5.331175,9.575842,10.146219,1.815131,4.889292,3.859843,2.169876
49.200000,10.167095,10.628213,2.006191,5.334175,9.573100,10.149073,1.817858,4.893719,3.772163,2.393443
49.300000,10.166454,10.627611,2.006080,5.338286,9.573514,10.149081,1.818632,4.899048,4.000504,2.034849
49.400000,10.165205,10.627243,2.005798,5.341680,9.574418,10.149234,1.819405,4.902898,3.866473,2.023549
49.500000,10.163055,10.626745,2.005402,5.344364,9.573611,10.150141,1.819864,4.907944,3.701913,1.991504
49.600000,10.161068,10.626121,2.004115,5.346952,9.571265,10.147829,1.819617,4.910289,3.707020,1.898880
49.700000,10.159987,10.626180,2.005135,5.350647,9.572694,10.147953,1.821515,4.915572,3.934770,2.161979
49.800000,10.158080,10.626077,2.005570,5.353135,9.572400,10.146990,1.822707,4.918561,3.688354,2.101583
49.900000,10.155820,10.626291,2.006425,5.355602,9.573523,10.148222,1.824747,4.922222,3.674187,2.175516
