time_sec,cost
0.0,515.3683173802324
0.1,506.80885809232086
0.2,498.32179372515554
0.30000000000000004,489.9072954435054
0.4,481.56553398524176
0.5,473.29667965855407
0.6000000000000001,465.10090233915963
0.7000000000000001,456.97837146750817
0.8,448.9292560459779
0.9,440.9537246360677
1.0,433.0519453555816
1.1,425.22408587580645
1.2000000000000002,417.4703134186845
1.3,409.79079475397674
1.4000000000000001,402.18569619642324
1.5,394.6551836028922
1.6,387.1994223695278
1.7000000000000002,379.8185774288854
1.8,372.51281324706395
1.9000000000000001,365.28229382083106
2.0,358.12718267473826
2.1,351.047642858232
2.2,344.0438369427562
2.3000000000000003,337.1159270188486
2.4000000000000004,330.2640746932286
2.5,323.48844108587906
2.6,316.7891868271188
2.7,310.1664720546704
2.8000000000000003,303.6204564107179
2.9000000000000004,297.1512990389591
3.0,290.75915858164814
3.1,284.4441931766319
3.2,278.20656045437863
3.3000000000000003,272.0464175349975
3.4000000000000004,265.9639210252518
3.5,259.9592270155629
3.6,254.03249107700705
3.7,248.18386825830396
3.8000000000000003,242.41351308279707
3.9000000000000004,236.72157954542513
4.0,231.1082211096866
4.1000000000000005,225.57359070459538
4.2,220.11784072162692
4.3,214.7411230116584
4.4,209.4435888818967
4.5,204.22538909280212
4.6000000000000005,199.08667385499925
4.7,194.05404690913417
4.800000000000001,189.132863130373
4.9,184.32112237141726
5.0,179.61684418347687
5.1000000000000005,175.01806871913558
5.2,170.52285730936075
5.300000000000001,166.1292930171666
5.4,161.83548116844125
5.5,157.6395498604879
5.6000000000000005,153.5396504488585
5.7,149.53395801307346
5.800000000000001,145.62067180183323
5.9,141.79801565832275
6.0,138.06423842619282
6.1000000000000005,134.41761433678838
6.2,130.85644337815253
6.300000000000001,127.3790516463008
6.4,123.9837916792084
6.5,120.66904277389924
6.6000000000000005,117.43321128696657
6.7,114.27473091878883
6.800000000000001,111.19206298163783
6.9,108.18369665180882
7.0,105.24814920583235
7.1000000000000005,102.38396624076174
7.2,99.58972187846236
7.300000000000001,96.86401895377458
7.4,94.20548918635843
7.5,91.6127933359838
7.6000000000000005,89.08462134098262
7.7,86.61969243954687
7.800000000000001,84.21675527352293
7.9,81.87458797433632
8.0,79.59199823066464
8.1,77.3678233374756
8.200000000000001,75.20093022604617
8.3,73.09582169149326
8.4,71.05143695400226
8.5,69.06629050302911
8.6,67.1389281348247
8.700000000000001,65.26792688156151
8.8,63.451895151834414
8.9,61.68947283183863
9.0,59.979331347831305
9.1,58.32017369055558
9.200000000000001,56.71073440237957
9.3,55.149779527970544
9.4,53.63610652939033
9.5,52.16854416655927
9.600000000000001,50.74595234408887
9.700000000000001,49.36722192553607
9.8,48.03127451617365
9.9,46.73706221541039
10.0,45.48356734002656
10.100000000000001,44.26980211941568
10.200000000000001,43.09480836404568
10.3,41.95765710836496
10.4,40.85744822939099
10.5,39.793310042221925
10.600000000000001,38.764398873714136
10.700000000000001,37.76989861556137
10.8,36.809020258007955
10.9,35.8810014054138
11.0,34.9851057748771
11.100000000000001,34.12062267910402
11.200000000000001,33.28686649469637
11.3,32.48317611700673
11.4,31.708914402690947
11.5,30.963467601063577
11.600000000000001,30.246244775338408
11.700000000000001,29.5566772148126
11.8,28.894217839027412
11.9,28.25834059491421
12.0,27.648539847908733
12.100000000000001,27.064329767992966
12.200000000000001,26.505243711597046
12.3,25.970833600271114
12.4,25.460669297011197
12.5,24.974337981099367
12.600000000000001,24.511443522295277
12.700000000000001,24.071605855191354
12.8,23.6544603545219
12.9,23.259657212192067
13.0,22.886860816770433
13.100000000000001,22.53574913616613
13.200000000000001,22.206013104188347
13.3,21.897356011663774
13.4,21.609492902765304
13.5,21.342149977181464
13.600000000000001,21.09506399873532
13.700000000000001,20.867981711037327
13.8,20.660659260734384
13.9,20.472861628894652
14.0,20.304362071044597
14.100000000000001,20.15494156635126
14.200000000000001,20.0243882764199
14.3,19.91249701415368
14.4,19.819068723098443
14.5,19.74390996767263
14.600000000000001,19.686832434657674
14.700000000000001,19.64765244630192
14.8,19.626190485366592
14.9,19.6222707324187
15.0,19.63572061565312
15.100000000000001,19.666370373501323
15.200000000000001,19.71405263026203
15.3,19.778601984965388
15.4,19.8598546136595
15.5,19.957647885285347
15.600000000000001,20.07181999128442
15.700000000000001,20.202209589059702
15.8,20.348655459391626
15.9,20.510996177886334
16.0,20.689069800515203
16.1,20.882713563283016
16.2,21.091763596041755
16.3,21.316054650449374
16.400000000000002,21.55541984205227
16.5,21.809690406452205
16.6,22.07869546950207
16.7,22.362261831455744
16.8,22.660213764981602
16.900000000000002,22.972372826934212
17.0,23.29855768376131
17.1,23.63858395041056
17.2,23.992264042584722
17.3,24.35940704218226
17.400000000000002,24.739818575745225
17.5,25.13330070572661
17.6,25.53965183437551
17.7,25.95866662002931
17.8,26.390135905590387
17.900000000000002,26.833846658956034
18.0,27.28958192516064
18.1,27.757120789980824
18.2,28.236238354746725
18.3,28.726705722094092
18.400000000000002,29.228289992386923
18.5,29.74075427053203
18.6,30.26385768290321
18.7,30.797355404085902
18.8,31.34099869315019
18.900000000000002,31.894534939154294
19.0,32.45770771557828
19.1,33.03025684338442
19.200000000000003,33.61191846239722
19.3,34.20242511069482
19.400000000000002,34.80150581170134
19.5,35.40888616866838
19.6,36.02428846623334
19.700000000000003,36.64743177874092
19.8,37.27803208501484
19.900000000000002,37.915802389267256
20.0,38.56045284783255
20.1,39.21169090141525
20.200000000000003,39.869221412541194
20.3,40.53274680790374
20.400000000000002,41.201967225298674
20.5,41.876580664844
20.6,42.55628314418172
20.700000000000003,43.24076885736388
20.8,43.929730337126884
20.900000000000002,44.62285862026085
21.0,45.319843415785854
21.1,46.02037327564991
21.200000000000003,46.724135767666205
21.3,47.43081765041485
21.400000000000002,48.140105049834894
21.5,48.85168363723855
21.6,49.56523880848589
21.700000000000003,50.2804558640604
21.8,50.997020189791954
21.900000000000002,51.71461743798055
22.0,52.43293370867703
22.1,53.15165573088338
22.200000000000003,53.87047104344193
22.3,54.58906817538707
22.400000000000002,55.30713682553884
22.5,56.02436804112488
22.6,56.740454395221775
22.700000000000003,57.45509016281447
22.8,58.16797149527625
22.900000000000002,58.878796593080054
23.0,59.58726587655761
23.1,60.29308215452781
23.200000000000003,60.9959507906239
23.3,61.69557986715385
23.400000000000002,62.39168034633582
23.5,63.08396622875565
23.6,63.77215470890107
23.700000000000003,64.45596632763267
23.8,65.13512512145802
23.900000000000002,65.80935876848253
24.0,66.47839873091601
24.1,67.14198039402073
24.200000000000003,67.79984320139248
24.3,68.45173078647316
24.400000000000002,69.09739110019939
24.5,69.73657653469668
24.6,70.36904404293664
24.700000000000003,70.99455525427895
24.8,71.6128765858281
24.900000000000002,72.22377934953712
25.0,72.82703985500095
25.1,73.42243950788398
25.200000000000003,74.00976490393448
25.3,74.58880791854233
25.400000000000002,75.15936579180506
25.5,75.72124120906807
25.6,76.2742423769153
25.700000000000003,76.81818309458716
25.8,77.35288282081258
25.900000000000002,77.87816673604256
26.0,78.39386580008022
26.1,78.89981680510695
26.200000000000003,79.39586242410914
26.3,79.88185125471223
26.400000000000002,80.35763785843835
26.5,80.82308279540263
26.6,81.27805265447236
26.700000000000003,81.72242007891357
26.8,82.15606378755666
26.900000000000002,82.57886859151552
27.0,82.99072540649775
27.1,83.39153126074831
27.200000000000003,83.78118929867253
27.3,84.15960878018771
27.400000000000002,84.52670507585582
27.5,84.88239965785239
27.6,85.22662008683191
27.700000000000003,85.55929999475111
27.8,85.88037906371464
27.900000000000002,86.18980300091171
28.0,86.48752350971273
28.1,86.77349825700064
28.200000000000003,87.04769083680998
28.3,87.31007073035273
28.400000000000002,87.56061326251044
28.5,87.7992995548734
28.6,88.02611647541119
28.700000000000003,88.24105658485993
28.8,88.44411807991277
28.900000000000002,88.63530473330272
29.0,88.81462583086729
29.1,88.9820961056868
29.200000000000003,89.13773566938791
29.3,89.28156994070744
29.400000000000002,89.41362957140839
29.5,89.5339503696473
29.6,89.6425732208847
29.700000000000003,89.73954400643903
29.8,89.82491351977899
29.900000000000002,89.8987373806534
30.0,89.96107594715517
30.1,90.01199422581871
30.200000000000003,90.05156177984871
30.3,90.07985263557812
30.400000000000002,90.09694518725468
30.5,90.10292210025263
30.6,90.09787021280876
30.700000000000003,90.08188043637882
30.8,90.05504765471294
30.900000000000002,90.01747062174529
31.0,89.96925185839385
31.1,89.91049754836651
31.200000000000003,89.84131743306676
31.3,89.76182470569285
31.400000000000002,89.67213590462401
31.5,89.57237080618367
31.6,89.46265231687163
31.700000000000003,89.34310636515477
31.8,89.21386179290313
31.900000000000002,89.07505024656034
32.0,88.92680606813252
32.1,88.7692661860818
32.2,88.60257000620516
32.300000000000004,88.42685930258271
32.4,88.24227810867373
32.5,88.0489726086389
32.6,87.84709102896727
32.7,87.63678353048104
32.800000000000004,87.41820210079378
32.9,87.19150044729201
33.0,86.95683389071232
33.1,86.71435925938019
33.2,86.46423478417942
33.300000000000004,86.2066199943144
33.4,85.94167561393043
33.5,85.66956345965149
33.6,85.39044633909533
33.7,85.10448795042232
33.800000000000004,84.81185278297474
33.9,84.51270601905784
34.0,84.20721343691649
34.1,83.89554131495392
34.2,83.57785633724332
34.300000000000004,83.25432550037453
34.4,82.92511602168203
34.5,82.59039524889403
34.6,82.25033057124307
34.7,81.9050893320759
34.800000000000004,81.5548387429975
34.9,81.1997457995835
35.0,80.83997719869338
35.1,80.47569925741276
35.2,80.10707783365457
35.300000000000004,79.73427824844343
35.4,79.3574652099087
35.5,78.97680273900743
35.6,78.59245409699876
35.7,78.20458171468722
35.800000000000004,77.81334712345289
35.9,77.4189108880817
36.0,77.02143254141146
36.1,76.62107052080289
36.2,76.21798210644666
36.300000000000004,75.8123233615146
36.4,75.40424907416075
36.5,74.99391270137765
36.6,74.58146631471097
36.7,74.16706054783397
36.800000000000004,73.75084454598237
36.9,73.33296591724748
37.0,72.91357068572522
37.1,72.49280324651716
37.2,72.0708063225771
37.300000000000004,71.64772092339646
37.4,71.22368630552029
37.5,70.79883993488384
37.6,70.37331745095958
37.7,69.94725263270125
37.800000000000004,69.5207773662731
37.9,69.09402161454881
38.0,68.66711338836451
38.1,68.24017871951054
38.2,67.81334163544263
38.300000000000004,67.38672413569525
38.400000000000006,66.96044616997645
38.5,66.53462561792472
38.6,66.10937827050566
38.7,65.68481781302705
38.800000000000004,65.26105580974868
38.900000000000006,64.83820169006346
39.0,64.41636273622554
39.1,63.99564407260002
39.2,63.576148656408485
39.300000000000004,63.15797726994478
39.400000000000006,62.74122851423244
39.5,62.325998804098084
39.6,61.91238236463182
39.7,61.50047122900613
39.800000000000004,61.090355237625296
39.900000000000006,60.68212203857514
40.0,60.27585708934434
40.1,59.87164365978671
40.2,59.46956283629485
40.300000000000004,59.069693527154506
40.400000000000006,58.67211246904898
40.5,58.27689423468296
40.6,57.88411124149483
40.7,57.49383376142573
40.800000000000004,57.10612993171533
40.900000000000006,56.72106576669209
41.0,56.33870517052746
41.1,55.959109950922
41.2,55.58233983369275
41.300000000000004,55.208452478230804
41.400000000000006,54.8375034937974
41.5,54.46954645662774
41.6,54.10463292781188
41.7,53.742812471921674
41.800000000000004,53.3841326763536
41.900000000000006,53.02863917135649
42.0,52.67637565071449
42.1,52.32738389305547
42.2,51.98170378375462
42.300000000000004,51.639373337404685
42.400000000000006,51.300428720822936
42.5,50.964904276567175
42.6,50.63283254693085
42.7,50.304244298391204
42.800000000000004,49.97916854648061
42.900000000000006,49.65763258105559
43.0,49.33966199193564
43.1,49.025280694885346
43.2,48.71451095791416
43.300000000000004,48.40737342786794
43.400000000000006,48.10388715728673
43.5,47.8040696315049
43.6,47.507936795967765
43.7,47.21550308374308
43.800000000000004,46.92678144320171
43.900000000000006,46.641783365846344
44.0,46.36051891426545
44.1,46.082996750189814
44.2,45.809224162631274
44.300000000000004,45.53920709608278
44.400000000000006,45.27295017875847
44.5,45.01045675085532
44.6,44.751728892815706
44.7,44.4967674535736
44.800000000000004,44.24557207876465
44.900000000000006,43.998141238883626
45.0,43.754472257371475
45.1,43.51456133861556
45.2,43.278403595846825
45.300000000000004,43.04599307891844
45.400000000000006,42.81732280195094
45.5,42.592384770828886
45.6,42.371170010535806
45.7,42.15366859231327
45.800000000000004,41.939869660631565
45.900000000000006,41.72976145995908
46.0,41.5233313613191
46.1,41.32056588862207
46.2,41.12145074476253
46.300000000000004,40.92597083747041
46.400000000000006,40.73411030490683
46.5,40.545852540994595
46.6,40.36118022047489
46.7,40.18007532368114
46.800000000000004,40.00251916102284
46.900000000000006,39.82849239717092
47.0,39.65797507493788
47.1,39.490946638846495
47.2,39.327385958380006
47.300000000000004,39.16727135090887
47.400000000000006,39.01058060428795
47.5,38.85729099912
47.6,38.70737933068018
47.7,38.560821930497916
47.800000000000004,38.4175946875922
47.900000000000006,38.277673069357
48.0,38.14103214209392
48.1,38.00764659118916
48.2,37.877490740932885
48.300000000000004,37.75053857397898
48.400000000000006,37.62676375044335
48.5,37.506139626640056
48.6,37.38863927345375
48.7,37.27423549434813
48.800000000000004,37.16290084301026
48.900000000000006,37.054607640630344
49.0,36.94932799281732
49.1,36.84703380615102
49.2,36.74769680437168
49.300000000000004,36.651288544207326
49.400000000000006,36.55778043084118
49.5,36.467143733019896
49.6,36.379349597804634
49.7,36.294369064967384
49.800000000000004,36.21217308103392
49.900000000000006,36.13273251297637
