time_sec,h1_kan,h2_kan,h3_kan,h4_kan,u1_kan,u2_kan
0.000000,12.375518,12.681218,1.784931,1.390664,0.000000,0.000000
0.100000,12.351011,12.662426,1.769925,1.381360,0.000000,0.000000
0.200000,12.326481,12.643623,1.754982,1.372087,0.000000,0.000000
0.300000,12.301926,12.624810,1.740103,1.362845,0.000000,0.000000
0.400000,12.277348,12.605987,1.725287,1.353634,0.000000,0.000000
0.500000,12.252746,12.587153,1.710534,1.344455,0.000000,0.000000
0.600000,12.228120,12.568309,1.695844,1.335306,0.000000,0.000000
0.700000,12.203470,12.549455,1.681217,1.326189,0.000000,0.000000
0.800000,12.178797,12.530591,1.666654,1.317103,0.000000,0.000000
0.900000,12.154100,12.511717,1.652154,1.308048,0.000000,0.000000
1.000000,12.129380,12.492832,1.637717,1.299024,0.000000,0.000000
1.100000,12.104637,12.473937,1.623343,1.290032,0.000000,0.000000
1.200000,12.079870,12.455033,1.609033,1.281070,0.000000,0.000000
1.300000,12.055079,12.436118,1.594785,1.272140,0.000000,0.000000
1.400000,12.030266,12.417193,1.580601,1.263241,0.000000,0.000000
1.500000,12.005430,12.398258,1.566481,1.254373,0.000000,0.000000
1.600000,11.980571,12.379314,1.552423,1.245536,0.000000,0.000000
1.700000,11.955688,12.360359,1.538428,1.236731,0.000000,0.000000
1.800000,11.930783,12.341394,1.524497,1.227957,0.000000,0.000000
1.900000,11.905856,12.322420,1.510629,1.219214,0.000000,0.000000
2.000000,11.880905,12.303435,1.496825,1.210502,0.000000,0.000000
2.100000,11.855932,12.284441,1.483083,1.201821,0.000000,0.000000
2.200000,11.830937,12.265437,1.469405,1.193171,0.000000,0.000000
2.300000,11.805919,12.246423,1.455790,1.184553,0.000000,0.000000
2.400000,11.780878,12.227399,1.442238,1.175966,0.000000,0.000000
2.500000,11.755816,12.208366,1.428749,1.167410,0.000000,0.000000
2.600000,11.730731,12.189323,1.415324,1.158885,0.000000,0.000000
2.700000,11.705624,12.170270,1.401961,1.150391,0.000000,0.000000
2.800000,11.680495,12.151208,1.388663,1.141929,0.000000,0.000000
2.900000,11.655344,12.132136,1.375427,1.133498,0.000000,0.000000
3.000000,11.630171,12.113055,1.362254,1.125097,0.000000,0.000000
3.100000,11.604976,12.093963,1.349145,1.116729,0.000000,0.000000
3.200000,11.579760,12.074863,1.336099,1.108391,0.000000,0.000000
3.300000,11.554522,12.055753,1.323116,1.100084,0.000000,0.000000
3.400000,11.529263,12.036633,1.310197,1.091809,0.000000,0.000000
3.500000,11.503982,12.017504,1.297340,1.083565,0.000000,0.000000
3.600000,11.478679,11.998365,1.284547,1.075352,0.000000,0.000000
3.700000,11.453356,11.979217,1.271817,1.067170,0.000000,0.000000
3.800000,11.428011,11.960060,1.259150,1.059019,0.000000,0.000000
3.900000,11.402645,11.940893,1.246547,1.050900,0.000000,0.000000
4.000000,11.377257,11.921718,1.234007,1.042812,0.000000,0.000000
4.100000,11.351849,11.902532,1.221530,1.034754,0.000000,0.000000
4.200000,11.326420,11.883338,1.209116,1.026729,0.000000,0.000000
4.300000,11.300970,11.864134,1.196766,1.018734,0.000000,0.000000
4.400000,11.275500,11.844921,1.184478,1.010770,0.000000,0.000000
4.500000,11.250008,11.825699,1.172254,1.002838,0.000000,0.000000
4.600000,11.224496,11.806468,1.160094,0.994937,0.000000,0.000000
4.700000,11.199278,11.787228,1.147996,0.987431,0.065157,0.000000
4.800000,11.174439,11.767980,1.135962,0.980419,0.148019,0.000000
4.900000,11.149979,11.748726,1.123991,0.973900,0.231192,0.000000
5.000000,11.125899,11.729468,1.112083,0.967873,0.314661,0.000000
5.100000,11.102200,11.710209,1.100239,0.962340,0.398413,0.000000
5.200000,11.078884,11.690949,1.088457,0.957298,0.482431,0.000000
5.300000,11.055949,11.671691,1.076739,0.952748,0.566701,0.000000
5.400000,11.033398,11.652437,1.065084,0.948689,0.651208,0.000000
5.500000,11.011230,11.633189,1.053493,0.945120,0.735936,0.000000
5.600000,10.989446,11.613949,1.041965,0.942041,0.820869,0.000000
5.700000,10.968046,11.594719,1.030499,0.939451,0.905993,0.000000
5.800000,10.947031,11.575500,1.019098,0.937348,0.991292,0.000000
5.900000,10.926400,11.556295,1.007759,0.935731,1.076750,0.000000
6.000000,10.906153,11.537106,0.996484,0.934600,1.162352,0.000000
6.100000,10.886291,11.517934,0.985272,0.933953,1.248081,0.000000
6.200000,10.866813,11.498782,0.974123,0.933789,1.333923,0.000000
6.300000,10.847720,11.479651,0.963037,0.934106,1.419862,0.000000
6.400000,10.829011,11.460545,0.952015,0.934903,1.505882,0.000000
6.500000,10.810686,11.441463,0.941056,0.936179,1.591967,0.000000
6.600000,10.792744,11.422409,0.930160,0.937930,1.678102,0.000000
6.700000,10.775185,11.403385,0.919328,0.940157,1.764272,0.000000
6.800000,10.758008,11.384392,0.908559,0.942857,1.850460,0.000000
6.900000,10.741213,11.365431,0.897853,0.946027,1.936651,0.000000
7.000000,10.724800,11.346506,0.887210,0.949667,2.022831,0.000000
7.100000,10.708766,11.327618,0.876630,0.953774,2.108983,0.000000
7.200000,10.693112,11.308769,0.866114,0.958346,2.195093,0.000000
7.300000,10.677837,11.289960,0.855661,0.963381,2.281146,0.000000
7.400000,10.662939,11.271193,0.845272,0.968877,2.367126,0.000000
7.500000,10.648417,11.252471,0.834945,0.974830,2.453019,0.000000
7.600000,10.634271,11.233794,0.824682,0.981240,2.538811,0.000000
7.700000,10.620500,11.215165,0.814482,0.988104,2.624486,0.000000
7.800000,10.607101,11.196586,0.804346,0.995418,2.710031,0.000000
7.900000,10.594074,11.178057,0.794273,1.003182,2.795432,0.000000
8.000000,10.581417,11.159580,0.784263,1.011391,2.880674,0.000000
8.100000,10.569129,11.141158,0.774316,1.020044,2.965743,0.000000
8.200000,10.557208,11.122791,0.764432,1.029138,3.050626,0.000000
8.300000,10.545653,11.104574,0.754817,1.038670,3.135310,0.026403
8.400000,10.534460,11.086516,0.745487,1.048635,3.219240,0.055204
8.500000,10.523628,11.068619,0.736443,1.059026,3.302356,0.084357
8.600000,10.513151,11.050887,0.727687,1.069837,3.384640,0.113849
8.700000,10.503029,11.033322,0.719220,1.081062,3.466076,0.143666
8.800000,10.493256,11.015925,0.711043,1.092696,3.546648,0.173797
8.900000,10.483830,10.998700,0.703156,1.104731,3.626339,0.204228
9.000000,10.474748,10.981647,0.695559,1.117161,3.705136,0.234947
9.100000,10.466006,10.964770,0.688254,1.129981,3.783024,0.265942
9.200000,10.457601,10.948070,0.681241,1.143183,3.859989,0.297202
9.300000,10.449530,10.931549,0.674520,1.156762,3.936019,0.328713
9.400000,10.441789,10.915208,0.668091,1.170711,4.011100,0.360465
9.500000,10.434375,10.899050,0.661953,1.185023,4.085222,0.392446
9.600000,10.427284,10.883076,0.656108,1.199692,4.158373,0.424645
9.700000,10.420513,10.867287,0.650555,1.214712,4.230543,0.457050
9.800000,10.414059,10.851685,0.645293,1.230076,4.301721,0.489650
9.900000,10.407917,10.836271,0.640322,1.245778,4.371899,0.522434
10.000000,10.402085,10.821046,0.635641,1.261812,4.441067,0.555392
10.100000,10.396559,10.806012,0.631250,1.278169,4.509218,0.588513
10.200000,10.391335,10.791169,0.627148,1.294845,4.576343,0.621787
10.300000,10.386410,10.776519,0.623335,1.311833,4.642436,0.655203
10.400000,10.381780,10.762062,0.619808,1.329126,4.707489,0.688751
10.500000,10.377442,10.747800,0.616568,1.346717,4.771497,0.722421
10.600000,10.373391,10.733734,0.613613,1.364601,4.834455,0.756203
10.700000,10.369625,10.719863,0.610942,1.382770,4.896356,0.790088
10.800000,10.366140,10.706189,0.608553,1.401218,4.957197,0.824065
10.900000,10.362932,10.692712,0.606446,1.419939,5.016973,0.858126
11.000000,10.359998,10.679433,0.604619,1.438926,5.075681,0.892261
11.100000,10.357333,10.666352,0.603070,1.458173,5.133317,0.926461
11.200000,10.354935,10.653470,0.601798,1.477673,5.189879,0.960717
11.300000,10.352799,10.640786,0.600801,1.497420,5.245363,0.995019
11.400000,10.350922,10.628302,0.600078,1.517408,5.299769,1.029360
11.500000,10.349300,10.616018,0.599627,1.537629,5.353095,1.063730
11.600000,10.347930,10.603933,0.599445,1.558078,5.405339,1.098120
11.700000,10.346807,10.592047,0.599532,1.578749,5.456501,1.132522
11.800000,10.345928,10.580362,0.599885,1.599634,5.506580,1.166929
11.900000,10.345290,10.568876,0.600502,1.620728,5.555577,1.201330
12.000000,10.344889,10.557590,0.601381,1.642025,5.603491,1.235719
12.100000,10.344720,10.546504,0.602520,1.663517,5.650323,1.270087
12.200000,10.344781,10.535617,0.603918,1.685200,5.696075,1.304426
12.300000,10.345067,10.524929,0.605571,1.707066,5.740747,1.338728
12.400000,10.345574,10.514441,0.607478,1.729110,5.784341,1.372986
12.500000,10.346300,10.504151,0.609637,1.751326,5.826860,1.407191
12.600000,10.347239,10.494059,0.612045,1.773707,5.868305,1.441337
12.700000,10.348389,10.484165,0.614699,1.796247,5.908679,1.475414
12.800000,10.349746,10.474469,0.617599,1.818940,5.947985,1.509417
12.900000,10.351305,10.464970,0.620741,1.841781,5.986226,1.543338
13.000000,10.353064,10.455667,0.624122,1.864763,6.023405,1.577169
13.100000,10.355017,10.446560,0.627742,1.887880,6.059526,1.610902
13.200000,10.357162,10.437648,0.631596,1.911127,6.094592,1.644532
13.300000,10.359495,10.428931,0.635683,1.934498,6.128609,1.678051
13.400000,10.362011,10.420408,0.640000,1.957987,6.161579,1.711451
13.500000,10.364707,10.412078,0.644545,1.981587,6.193508,1.744726
13.600000,10.367579,10.403940,0.649315,2.005295,6.224401,1.777870
13.700000,10.370624,10.395994,0.654308,2.029103,6.254262,1.810874
13.800000,10.373837,10.388238,0.659521,2.053006,6.283097,1.843733
13.900000,10.377214,10.380673,0.664951,2.076999,6.310911,1.876441
14.000000,10.380753,10.373296,0.670596,2.101075,6.337710,1.908989
14.100000,10.384448,10.366107,0.676454,2.125231,6.363500,1.941373
14.200000,10.388297,10.359105,0.682521,2.149459,6.388286,1.973585
14.300000,10.392295,10.352289,0.688796,2.173755,6.412075,2.005619
14.400000,10.396438,10.345658,0.695275,2.198113,6.434873,2.037469
14.500000,10.400724,10.339211,0.701955,2.222529,6.456687,2.069129
14.600000,10.405147,10.332947,0.708835,2.246996,6.477523,2.100593
14.700000,10.409704,10.326864,0.715911,2.271510,6.497388,2.131855
14.800000,10.414391,10.320961,0.723181,2.296065,6.516290,2.162908
14.900000,10.419205,10.315238,0.730642,2.320656,6.534235,2.193747
15.000000,10.424142,10.309692,0.738292,2.345279,6.551230,2.224367
15.100000,10.429198,10.304323,0.746126,2.369927,6.567284,2.254761
15.200000,10.434369,10.299130,0.754144,2.394597,6.582404,2.284924
15.300000,10.439651,10.294110,0.762342,2.419284,6.596597,2.314850
15.400000,10.445041,10.289263,0.770717,2.443981,6.609871,2.344534
15.500000,10.450535,10.284588,0.779267,2.468686,6.622235,2.373971
15.600000,10.456129,10.280082,0.787988,2.493392,6.633697,2.403155
15.700000,10.461820,10.275745,0.796879,2.518096,6.644264,2.432082
15.800000,10.467604,10.271576,0.805935,2.542792,6.653945,2.460745
15.900000,10.473477,10.267571,0.815155,2.567476,6.662748,2.489141
16.000000,10.479435,10.263731,0.824536,2.592144,6.670683,2.517265
16.100000,10.485476,10.260054,0.834074,2.616790,6.677757,2.545111
16.200000,10.491594,10.256538,0.843768,2.641411,6.683980,2.572674
16.300000,10.497788,10.253181,0.853613,2.666003,6.689361,2.599951
16.400000,10.504053,10.249982,0.863608,2.690560,6.693907,2.626937
16.500000,10.510385,10.246940,0.873749,2.715079,6.697629,2.653628
16.600000,10.516782,10.244053,0.884034,2.739555,6.700536,2.680018
16.700000,10.523239,10.241318,0.894459,2.763985,6.702636,2.706105
16.800000,10.529753,10.238736,0.905022,2.788363,6.703939,2.731884
16.900000,10.536322,10.236303,0.915720,2.812687,6.704455,2.757351
17.000000,10.542940,10.234019,0.926551,2.836952,6.704193,2.782502
17.100000,10.549606,10.231881,0.937510,2.861155,6.703161,2.807333
17.200000,10.556315,10.229888,0.948596,2.885291,6.701371,2.831841
17.300000,10.563064,10.228038,0.959805,2.909356,6.698832,2.856023
17.400000,10.569850,10.226330,0.971134,2.933347,6.695552,2.879874
17.500000,10.576670,10.224761,0.982582,2.957261,6.691543,2.903392
17.600000,10.583521,10.223330,0.994144,2.981093,6.686814,2.926574
17.700000,10.590399,10.222036,1.005818,3.004840,6.681374,2.949416
17.800000,10.597300,10.220876,1.017600,3.028499,6.675234,2.971915
17.900000,10.604223,10.219848,1.029489,3.052065,6.668403,2.994069
18.000000,10.611164,10.218951,1.041481,3.075537,6.660892,3.015875
18.100000,10.618119,10.218183,1.053573,3.098909,6.652711,3.037330
18.200000,10.625086,10.217543,1.065763,3.122180,6.643869,3.058432
18.300000,10.632062,10.217028,1.078046,3.145346,6.634377,3.079178
18.400000,10.639044,10.216636,1.090422,3.168403,6.624245,3.099567
18.500000,10.646028,10.216366,1.102885,3.191349,6.613483,3.119595
18.600000,10.653012,10.216216,1.115435,3.214180,6.602101,3.139262
18.700000,10.659994,10.216184,1.128067,3.236894,6.590110,3.158564
18.800000,10.666969,10.216268,1.140779,3.259488,6.577519,3.177501
18.900000,10.673936,10.216466,1.153568,3.281959,6.564339,3.196070
19.000000,10.680892,10.216777,1.166432,3.304303,6.550580,3.214271
19.100000,10.687834,10.217198,1.179366,3.326519,6.536252,3.232101
19.200000,10.694759,10.217728,1.192369,3.348604,6.521367,3.249559
19.300000,10.701665,10.218364,1.205437,3.370554,6.505933,3.266645
19.400000,10.708549,10.219106,1.218568,3.392368,6.489961,3.283357
19.500000,10.715409,10.219950,1.231758,3.414043,6.473461,3.299693
19.600000,10.722242,10.220896,1.245006,3.435576,6.456444,3.315654
19.700000,10.729045,10.221940,1.258307,3.456966,6.438921,3.331239
19.800000,10.735817,10.223082,1.271659,3.478209,6.420900,3.346446
19.900000,10.742554,10.224320,1.285060,3.499304,6.402393,3.361275
20.000000,10.749255,10.225651,1.298507,3.520248,6.383409,3.375727
20.100000,10.755917,10.227074,1.311996,3.541039,6.363959,3.389800
20.200000,10.762539,10.228586,1.325524,3.561675,6.344053,3.403495
20.300000,10.769116,10.230187,1.339090,3.582154,6.323702,3.416811
20.400000,10.775648,10.231873,1.352691,3.602474,6.302914,3.429748
20.500000,10.782133,10.233643,1.366323,3.622633,6.281702,3.442307
20.600000,10.788568,10.235496,1.379983,3.642629,6.260073,3.454488
20.700000,10.794951,10.237429,1.393670,3.662461,6.238040,3.466291
20.800000,10.801280,10.239441,1.407380,3.682126,6.215611,3.477717
20.900000,10.807554,10.241529,1.421111,3.701623,6.192797,3.488767
21.000000,10.813770,10.243692,1.434860,3.720951,6.169607,3.499440
21.100000,10.819926,10.245928,1.448624,3.740107,6.146052,3.509738
21.200000,10.826021,10.248235,1.462400,3.759090,6.122142,3.519661
21.300000,10.832052,10.250611,1.476187,3.777899,6.097886,3.529211
21.400000,10.838019,10.253054,1.489980,3.796532,6.073294,3.538389
21.500000,10.843918,10.255563,1.503779,3.814988,6.048376,3.547196
21.600000,10.849750,10.258136,1.517579,3.833265,6.023141,3.555632
21.700000,10.855511,10.260771,1.531379,3.851363,5.997600,3.563701
21.800000,10.861201,10.263466,1.545176,3.869280,5.971762,3.571402
21.900000,10.866817,10.266219,1.558968,3.887015,5.945637,3.578738
22.000000,10.872359,10.269028,1.572751,3.904566,5.919233,3.585710
22.100000,10.877825,10.271893,1.586524,3.921934,5.892561,3.592320
22.200000,10.883213,10.274810,1.600283,3.939116,5.865630,3.598570
22.300000,10.888522,10.277778,1.614027,3.956112,5.838449,3.604461
22.400000,10.893750,10.280796,1.627754,3.972920,5.811028,3.609996
22.500000,10.898897,10.283862,1.641459,3.989541,5.783375,3.615177
22.600000,10.903961,10.286973,1.655142,4.005973,5.755501,3.620005
22.700000,10.908940,10.290129,1.668800,4.022216,5.727413,3.624484
22.800000,10.913835,10.293328,1.682431,4.038268,5.699122,3.628615
22.900000,10.918642,10.296567,1.696031,4.054129,5.670636,3.632401
23.000000,10.923362,10.299845,1.709600,4.069799,5.641964,3.635844
23.100000,10.927994,10.303161,1.723134,4.085277,5.613114,3.638947
23.200000,10.932535,10.306513,1.736632,4.100562,5.584097,3.641712
23.300000,10.936986,10.309899,1.750091,4.115655,5.554919,3.644142
23.400000,10.941345,10.313317,1.763509,4.130553,5.525591,3.646240
23.500000,10.945611,10.316766,1.776883,4.145259,5.496120,3.648009
23.600000,10.949784,10.320245,1.790213,4.159770,5.466515,3.649451
23.700000,10.953863,10.323751,1.803495,4.174086,5.436785,3.650569
23.800000,10.957846,10.327284,1.816728,4.188208,5.406937,3.651367
23.900000,10.961733,10.330841,1.829909,4.202136,5.376980,3.651848
24.000000,10.965524,10.334421,1.843036,4.215868,5.346922,3.652014
24.100000,10.969217,10.338023,1.856109,4.229405,5.316772,3.651868
24.200000,10.972812,10.341645,1.869123,4.242747,5.286537,3.651415
24.300000,10.976308,10.345285,1.882078,4.255894,5.256225,3.650657
24.400000,10.979705,10.348942,1.894972,4.268846,5.225845,3.649597
24.500000,10.983002,10.352615,1.907803,4.281603,5.195403,3.648239
24.600000,10.986199,10.356301,1.920568,4.294165,5.164908,3.646587
24.700000,10.989295,10.360001,1.933267,4.306533,5.134367,3.644643
24.800000,10.992289,10.363711,1.945897,4.318705,5.103787,3.642412
24.900000,10.995182,10.367432,1.958456,4.330684,5.073177,3.639897
