time_sec,h1_kan,h2_kan,h3_kan,h4_kan,u1_kan,u2_kan
25.000000,10.997973,10.371160,1.970944,4.342468,5.042543,3.637101
25.100000,11.000661,10.374896,1.983357,4.354059,5.011893,3.634028
25.200000,11.003246,10.378637,1.995695,4.365456,4.981234,3.630682
25.300000,11.005728,10.382383,2.007956,4.376660,4.950573,3.627066
25.400000,11.008107,10.386132,2.020138,4.387672,4.919917,3.623184
25.500000,11.010383,10.389882,2.032240,4.398491,4.889273,3.619041
25.600000,11.012554,10.393633,2.044260,4.409119,4.858648,3.614639
25.700000,11.014622,10.397383,2.056196,4.419555,4.828049,3.609982
25.800000,11.016585,10.401130,2.068048,4.429802,4.797481,3.605075
25.900000,11.018444,10.404875,2.079813,4.439858,4.766953,3.599921
26.000000,11.020200,10.408614,2.091491,4.449724,4.736469,3.594525
26.100000,11.021850,10.412348,2.103079,4.459403,4.706037,3.588889
26.200000,11.023397,10.416075,2.114577,4.468893,4.675663,3.583019
26.300000,11.024839,10.419794,2.125983,4.478196,4.645354,3.576917
26.400000,11.026177,10.423503,2.137296,4.487312,4.615114,3.570589
26.500000,11.027410,10.427202,2.148515,4.496243,4.584951,3.564037
26.600000,11.028540,10.430890,2.159638,4.504988,4.554870,3.557267
26.700000,11.029565,10.434564,2.170665,4.513550,4.524876,3.550281
26.800000,11.030487,10.438225,2.181593,4.521929,4.494977,3.543084
26.900000,11.031305,10.441872,2.192423,4.530125,4.465177,3.535681
27.000000,11.032020,10.445502,2.203152,4.538141,4.435482,3.528075
27.100000,11.032631,10.449116,2.213781,4.545975,4.405897,3.520269
27.200000,11.033139,10.452711,2.224307,4.553631,4.376429,3.512270
27.300000,11.033545,10.456288,2.234729,4.561108,4.347081,3.504079
27.400000,11.033848,10.459845,2.245048,4.568408,4.317859,3.495702
27.500000,11.034050,10.463381,2.255262,4.575532,4.288769,3.487142
27.600000,11.034149,10.466896,2.265369,4.582481,4.259815,3.478404
27.700000,11.034147,10.470387,2.275370,4.589255,4.231003,3.469492
27.800000,11.034045,10.473856,2.285263,4.595857,4.202337,3.460409
27.900000,11.033841,10.477300,2.295048,4.602287,4.173821,3.451160
28.000000,11.033538,10.480718,2.304723,4.608547,4.145461,3.441749
28.100000,11.033135,10.484111,2.314288,4.614638,4.117261,3.432180
28.200000,11.032633,10.487476,2.323743,4.620560,4.089226,3.422456
28.300000,11.032032,10.490814,2.333086,4.626316,4.061359,3.412583
28.400000,11.031333,10.494123,2.342317,4.631907,4.033665,3.402564
28.500000,11.030536,10.497403,2.351435,4.637333,4.006149,3.392403
28.600000,11.029642,10.500653,2.360440,4.642596,3.978814,3.382104
28.700000,11.028652,10.503872,2.369331,4.647698,3.951664,3.371672
28.800000,11.027566,10.507060,2.378107,4.652640,3.924704,3.361109
28.900000,11.026385,10.510216,2.386769,4.657423,3.897937,3.350421
29.000000,11.025109,10.513338,2.395316,4.662049,3.871366,3.339610
29.100000,11.023739,10.516427,2.403746,4.666518,3.844996,3.328682
29.200000,11.022276,10.519482,2.412061,4.670834,3.818830,3.317639
29.300000,11.020721,10.522502,2.420259,4.674996,3.792871,3.306487
29.400000,11.019073,10.525487,2.428340,4.679006,3.767123,3.295228
29.500000,11.017334,10.528435,2.436303,4.682867,3.741589,3.283866
29.600000,11.015505,10.531347,2.444150,4.686579,3.716273,3.272407
29.700000,11.013586,10.534222,2.451878,4.690143,3.691176,3.260852
29.800000,11.011578,10.537059,2.459488,4.693562,3.666303,3.249207
29.900000,11.009482,10.539858,2.466980,4.696837,3.641657,3.237475
30.000000,11.007298,10.542618,2.474354,4.699970,3.617239,3.225659
30.100000,11.005028,10.545339,2.481609,4.702961,3.593053,3.213763
30.200000,11.002672,10.548020,2.488745,4.705813,3.569102,3.201792
30.300000,11.000231,10.550661,2.495763,4.708527,3.545388,3.189749
30.400000,10.997706,10.553261,2.502661,4.711105,3.521914,3.177637
30.500000,10.995098,10.555821,2.509441,4.713549,3.498681,3.165460
30.600000,10.992408,10.558339,2.516101,4.715859,3.475693,3.153222
30.700000,10.989636,10.560815,2.522643,4.718038,3.452951,3.140926
30.800000,10.986783,10.563248,2.529066,4.720087,3.430458,3.128576
30.900000,10.983850,10.565640,2.535370,4.722008,3.408216,3.116175
31.000000,10.980839,10.567988,2.541555,4.723803,3.386227,3.103727
31.100000,10.977750,10.570293,2.547622,4.725472,3.364492,3.091235
31.200000,10.974584,10.572555,2.553570,4.727019,3.343013,3.078703
31.300000,10.971342,10.574772,2.559399,4.728444,3.321793,3.066134
31.400000,10.968024,10.576946,2.565110,4.729749,3.300833,3.053532
31.500000,10.964633,10.579075,2.570704,4.730937,3.280135,3.040899
31.600000,10.961168,10.581159,2.576179,4.732007,3.259699,3.028239
31.700000,10.957632,10.583198,2.581537,4.732963,3.239528,3.015556
31.800000,10.954024,10.585193,2.586778,4.733806,3.219622,3.002851
31.900000,10.950345,10.587142,2.591902,4.734538,3.199984,2.990130
32.000000,10.946598,10.589045,2.596909,4.735159,3.180614,2.977394
32.100000,10.942782,10.590903,2.601800,4.735673,3.161513,2.964648
32.200000,10.938898,10.592714,2.606575,4.736081,3.142683,2.951893
32.300000,10.934949,10.594480,2.611234,4.736384,3.124124,2.939133
32.400000,10.930934,10.596199,2.615778,4.736584,3.105837,2.926371
32.500000,10.926855,10.597873,2.620208,4.736683,3.087823,2.913611
32.600000,10.922713,10.599499,2.624523,4.736683,3.070083,2.900854
32.700000,10.918508,10.601079,2.628724,4.736585,3.052618,2.888104
32.800000,10.914243,10.602613,2.632812,4.736391,3.035428,2.875363
32.900000,10.909917,10.604100,2.636787,4.736103,3.018513,2.862635
33.000000,10.905532,10.605540,2.640650,4.735722,3.001875,2.849922
33.100000,10.901089,10.606933,2.644401,4.735251,2.985513,2.837227
33.200000,10.896589,10.608279,2.648041,4.734690,2.969427,2.824553
33.300000,10.892033,10.609579,2.651570,4.734042,2.953619,2.811902
33.400000,10.887422,10.610832,2.654988,4.733308,2.938088,2.799277
33.500000,10.882757,10.612037,2.658298,4.732491,2.922835,2.786680
33.600000,10.878039,10.613196,2.661498,4.731591,2.907859,2.774114
33.700000,10.873269,10.614308,2.664591,4.730610,2.893160,2.761582
33.800000,10.868449,10.615373,2.667576,4.729550,2.878739,2.749085
33.900000,10.863578,10.616392,2.670454,4.728414,2.864595,2.736627
34.000000,10.858659,10.617364,2.673225,4.727202,2.850728,2.724210
34.100000,10.853693,10.618289,2.675892,4.725916,2.837138,2.711835
34.200000,10.848680,10.619167,2.678453,4.724558,2.823824,2.699506
34.300000,10.843621,10.620000,2.680911,4.723129,2.810786,2.687225
34.400000,10.838518,10.620785,2.683265,4.721632,2.798024,2.674993
34.500000,10.833372,10.621525,2.685516,4.720067,2.785537,2.662813
34.600000,10.828183,10.622218,2.687666,4.718437,2.773324,2.650687
34.700000,10.822952,10.622866,2.689715,4.716744,2.761386,2.638617
34.800000,10.817682,10.623467,2.691664,4.714988,2.749720,2.626606
34.900000,10.812372,10.624023,2.693513,4.713171,2.738328,2.614654
35.000000,10.807024,10.624533,2.695264,4.711296,2.727206,2.602765
35.100000,10.801639,10.624998,2.696918,4.709363,2.716356,2.590940
35.200000,10.796217,10.625418,2.698474,4.707375,2.705776,2.579180
35.300000,10.790761,10.625793,2.699934,4.705333,2.695465,2.567489
35.400000,10.785270,10.626123,2.701299,4.703238,2.685421,2.555867
35.500000,10.779746,10.626408,2.702570,4.701092,2.675645,2.544316
35.600000,10.774190,10.626649,2.703748,4.698897,2.666135,2.532839
35.700000,10.768603,10.626846,2.704833,4.696654,2.656889,2.521436
35.800000,10.762986,10.626999,2.705827,4.694366,2.647907,2.510109
35.900000,10.757340,10.627109,2.706730,4.692032,2.639187,2.498861
36.000000,10.751666,10.627175,2.707543,4.689656,2.630728,2.487692
36.100000,10.745965,10.627197,2.708268,4.687238,2.622529,2.476604
36.200000,10.740238,10.627177,2.708904,4.684779,2.614588,2.465598
36.300000,10.734486,10.627114,2.709454,4.682283,2.606903,2.454677
36.400000,10.728709,10.627009,2.709918,4.679749,2.599475,2.443840
36.500000,10.722910,10.626862,2.710297,4.677180,2.592300,2.433091
36.600000,10.717089,10.626673,2.710592,4.674577,2.585377,2.422429
36.700000,10.711246,10.626442,2.710804,4.671942,2.578705,2.411857
36.800000,10.705383,10.626171,2.710934,4.669275,2.572281,2.401375
36.900000,10.699501,10.625858,2.710983,4.666578,2.566106,2.390986
37.000000,10.693600,10.625505,2.710952,4.663854,2.560175,2.380689
37.100000,10.687682,10.625112,2.710842,4.661102,2.554489,2.370486
37.200000,10.681748,10.624679,2.710654,4.658325,2.549045,2.360378
37.300000,10.675798,10.624206,2.710389,4.655524,2.543841,2.350366
37.400000,10.669833,10.623694,2.710048,4.652700,2.538875,2.340452
37.500000,10.663855,10.623143,2.709632,4.649856,2.534146,2.330636
37.600000,10.657864,10.622554,2.709142,4.646991,2.529651,2.320919
37.700000,10.651860,10.621927,2.708579,4.644107,2.525389,2.311302
37.800000,10.645846,10.621261,2.707945,4.641206,2.521357,2.301786
37.900000,10.639822,10.620559,2.707239,4.638290,2.517554,2.292372
38.000000,10.633789,10.619819,2.706464,4.635358,2.513978,2.283060
38.100000,10.627747,10.619043,2.705620,4.632414,2.510625,2.273851
38.200000,10.621697,10.618230,2.704708,4.629457,2.507495,2.264747
38.300000,10.615641,10.617382,2.703729,4.626489,2.504585,2.255747
38.400000,10.609579,10.616498,2.702685,4.623512,2.501893,2.246853
38.500000,10.603512,10.615579,2.701577,4.620526,2.499417,2.238065
38.600000,10.597440,10.614625,2.700404,4.617533,2.497154,2.229383
38.700000,10.591365,10.613637,2.699170,4.614534,2.495103,2.220808
38.800000,10.585288,10.612615,2.697873,4.611531,2.493260,2.212341
38.900000,10.579209,10.611559,2.696517,4.608523,2.491624,2.203983
39.000000,10.573128,10.610470,2.695101,4.605514,2.490193,2.195733
39.100000,10.567048,10.609349,2.693627,4.602503,2.488963,2.187592
39.200000,10.560968,10.608196,2.692095,4.599491,2.487933,2.179560
39.300000,10.554889,10.607010,2.690507,4.596481,2.487100,2.171638
39.400000,10.548812,10.605793,2.688865,4.593472,2.486462,2.163827
39.500000,10.542738,10.604546,2.687168,4.590467,2.486017,2.156125
39.600000,10.536667,10.603267,2.685418,4.587465,2.485762,2.148535
39.700000,10.530600,10.601959,2.683616,4.584469,2.485694,2.141055
39.800000,10.524539,10.600621,2.681763,4.581479,2.485811,2.133687
39.900000,10.518483,10.599253,2.679860,4.578496,2.486111,2.126429
40.000000,10.512433,10.597857,2.677908,4.575522,2.486590,2.119284
40.100000,10.506390,10.596432,2.675909,4.572556,2.487248,2.112249
40.200000,10.500355,10.594980,2.673862,4.569601,2.488080,2.105327
40.300000,10.494328,10.593500,2.671770,4.566657,2.489085,2.098516
40.400000,10.488310,10.591993,2.669633,4.563724,2.490260,2.091817
40.500000,10.482302,10.590459,2.667452,4.560805,2.491603,2.085230
40.600000,10.476303,10.588899,2.665229,4.557899,2.493110,2.078754
40.700000,10.470316,10.587313,2.662964,4.555009,2.494779,2.072390
40.800000,10.464340,10.585702,2.660658,4.552133,2.496608,2.066138
40.900000,10.458376,10.584067,2.658312,4.549275,2.498595,2.059997
41.000000,10.452425,10.582407,2.655928,4.546433,2.500735,2.053968
41.100000,10.446486,10.580723,2.653506,4.543609,2.503028,2.048050
41.200000,10.440562,10.579015,2.651048,4.540805,2.505470,2.042243
41.300000,10.434652,10.577284,2.648554,4.538020,2.508058,2.036547
41.400000,10.428756,10.575531,2.646025,4.535255,2.510791,2.030961
41.500000,10.422876,10.573756,2.643462,4.532512,2.513665,2.025486
41.600000,10.417012,10.571959,2.640866,4.529791,2.516678,2.020120
41.700000,10.411165,10.570141,2.638239,4.527092,2.519827,2.014865
41.800000,10.405334,10.568302,2.635581,4.524417,2.523109,2.009719
41.900000,10.399521,10.566443,2.632893,4.521765,2.526522,2.004682
42.000000,10.393725,10.564563,2.630176,4.519139,2.530064,1.999754
42.100000,10.387948,10.562665,2.627431,4.516538,2.533731,1.994934
42.200000,10.382190,10.560747,2.624660,4.513962,2.537522,1.990222
42.300000,10.376451,10.558811,2.621862,4.511414,2.541432,1.985618
42.400000,10.370732,10.556857,2.619038,4.508893,2.545461,1.981121
42.500000,10.365033,10.554885,2.616191,4.506399,2.549604,1.976730
42.600000,10.359355,10.552896,2.613320,4.503934,2.553860,1.972445
42.700000,10.353697,10.550890,2.610427,4.501498,2.558227,1.968266
42.800000,10.348061,10.548867,2.607512,4.499092,2.562700,1.964192
42.900000,10.342447,10.546829,2.604577,4.496716,2.567278,1.960223
43.000000,10.336855,10.544776,2.601622,4.494370,2.571958,1.956358
43.100000,10.331285,10.542707,2.598648,4.492055,2.576738,1.952595
43.200000,10.325739,10.540624,2.595656,4.489772,2.581615,1.948936
43.300000,10.320215,10.538526,2.592647,4.487521,2.586586,1.945379
43.400000,10.314715,10.536415,2.589621,4.485303,2.591649,1.941923
43.500000,10.309239,10.534291,2.586580,4.483117,2.596802,1.938568
43.600000,10.303788,10.532154,2.583525,4.480965,2.602041,1.935313
43.700000,10.298360,10.530004,2.580455,4.478847,2.607364,1.932158
43.800000,10.292958,10.527842,2.577373,4.476763,2.612769,1.929101
43.900000,10.287581,10.525669,2.574278,4.474713,2.618254,1.926143
44.000000,10.282229,10.523484,2.571172,4.472698,2.623815,1.923282
44.100000,10.276903,10.521289,2.568056,4.470719,2.629450,1.920517
44.200000,10.271603,10.519084,2.564930,4.468775,2.635157,1.917848
44.300000,10.266328,10.516868,2.561794,4.466867,2.640933,1.915275
44.400000,10.261081,10.514643,2.558651,4.464995,2.646776,1.912795
44.500000,10.255860,10.512409,2.555500,4.463160,2.652684,1.910409
44.600000,10.250666,10.510166,2.552342,4.461362,2.658653,1.908116
44.700000,10.245499,10.507914,2.549179,4.459601,2.664682,1.905914
44.800000,10.240359,10.505655,2.546010,4.457877,2.670768,1.903804
44.900000,10.235247,10.503389,2.542836,4.456191,2.676909,1.901783
45.000000,10.230162,10.501115,2.539659,4.454542,2.683103,1.899852
45.100000,10.225105,10.498834,2.536479,4.452932,2.689347,1.898009
45.200000,10.220077,10.496547,2.533296,4.451359,2.695638,1.896254
45.300000,10.215076,10.494254,2.530112,4.449825,2.701975,1.894585
45.400000,10.210104,10.491955,2.526926,4.448330,2.708356,1.893003
45.500000,10.205160,10.489652,2.523741,4.446873,2.714777,1.891505
45.600000,10.200245,10.487343,2.520555,4.445456,2.721237,1.890090
45.700000,10.195358,10.485030,2.517370,4.444077,2.727734,1.888759
45.800000,10.190500,10.482712,2.514187,4.442737,2.734265,1.887510
45.900000,10.185672,10.480391,2.511007,4.441437,2.740828,1.886342
46.000000,10.180872,10.478067,2.507829,4.440175,2.747421,1.885254
46.100000,10.176101,10.475739,2.504654,4.438954,2.754041,1.884246
46.200000,10.171360,10.473409,2.501484,4.437771,2.760688,1.883315
46.300000,10.166648,10.471076,2.498318,4.436628,2.767358,1.882462
46.400000,10.161965,10.468742,2.495157,4.435525,2.774049,1.881685
46.500000,10.157311,10.466406,2.492002,4.434462,2.780760,1.880983
46.600000,10.152687,10.464068,2.488854,4.433438,2.787488,1.880356
46.700000,10.148092,10.461729,2.485712,4.432453,2.794232,1.879802
46.800000,10.143527,10.459390,2.482578,4.431508,2.800989,1.879320
46.900000,10.138992,10.457050,2.479452,4.430603,2.807758,1.878910
47.000000,10.134486,10.454711,2.476335,4.429738,2.814535,1.878570
47.100000,10.130009,10.452371,2.473226,4.428912,2.821321,1.878299
47.200000,10.125562,10.450032,2.470127,4.428125,2.828112,1.878096
47.300000,10.121145,10.447694,2.467038,4.427378,2.834907,1.877961
47.400000,10.116757,10.445358,2.463959,4.426671,2.841703,1.877892
47.500000,10.112398,10.443023,2.460892,4.426003,2.848500,1.877888
47.600000,10.108069,10.440689,2.457836,4.425374,2.855295,1.877948
47.700000,10.103770,10.438358,2.454791,4.424784,2.862086,1.878071
47.800000,10.099500,10.436029,2.451760,4.424233,2.868873,1.878257
47.900000,10.095259,10.433703,2.448741,4.423722,2.875652,1.878503
48.000000,10.091048,10.431380,2.445735,4.423249,2.882422,1.878809
48.100000,10.086866,10.429060,2.442742,4.422815,2.889182,1.879175
48.200000,10.082713,10.426743,2.439764,4.422419,2.895930,1.879598
48.300000,10.078589,10.424430,2.436800,4.422062,2.902664,1.880078
48.400000,10.074494,10.422122,2.433851,4.421743,2.909382,1.880614
48.500000,10.070428,10.419817,2.430918,4.421462,2.916084,1.881205
48.600000,10.066391,10.417517,2.427999,4.421219,2.922768,1.881850
48.700000,10.062383,10.415222,2.425097,4.421013,2.929431,1.882547
48.800000,10.058403,10.412932,2.422211,4.420846,2.936073,1.883296
48.900000,10.054452,10.410647,2.419342,4.420715,2.942692,1.884096
49.000000,10.050530,10.408368,2.416489,4.420622,2.949286,1.884945
49.100000,10.046636,10.406094,2.413654,4.420566,2.955855,1.885843
49.200000,10.042770,10.403827,2.410836,4.420546,2.962396,1.886788
49.300000,10.038932,10.401566,2.408037,4.420563,2.968908,1.887780
49.400000,10.035121,10.399311,2.405255,4.420616,2.975391,1.888817
49.500000,10.031339,10.397062,2.402492,4.420705,2.981842,1.889899
49.600000,10.027585,10.394821,2.399747,4.420829,2.988260,1.891024
49.700000,10.023857,10.392587,2.397022,4.420990,2.994645,1.892191
49.800000,10.020158,10.390359,2.394316,4.421185,3.000994,1.893400
49.900000,10.016485,10.388140,2.391629,4.421415,3.007308,1.894649
